"","Accession","Latitude","Longitude","offset_1","offset_2","offset_3","offset_4","offset_5","offset_6","offset_7","offset_8","offset_9","offset_10","offset_11","offset_12","offset_13","offset_14","offset_15","offset_16","offset_17","offset_18","offset_19","offset_20","offset_21"
"1","FT218",31.77,35.11,0.0467269856640722,0.00465570208210757,0.0139283286614457,0.00397268738197608,0.00779976174247197,0.00850842869834551,0.00327265730472725,0.0048651234651523,0.01179101493455,0.00988642387162402,0.0075765218620438,0.00418924405367099,0.0103539626347684,0.00773410653161866,0.00248864317911918,0.00813053941603279,0.00800902034269331,0.00432976314504818,0.00962281250366213,0.00254240119240703,0.006281468672077
"2","FT462",37.78,39.78,0.0728566215253823,0.0109864025056943,0.00936852223490287,0.0161879943301571,0.0173131742037707,0.0226381919556079,0.040168357987665,0.0140232580589195,0.0214187598503716,0.0231962565492636,0.040081351770709,0.0190951785095669,0.0225329294029909,0.0194161092887501,0.00777507489818472,0.0295519474966193,0.00856138417428908,0.0115693004093167,0.00844124045548581,0.0164969934803177,0.0212775201527686
"3","FT473",37.66,37.79,0.0679229207663122,0.0111632348283692,0.0143785749750222,0.0169227413411289,0.0188310018003257,0.0216478174678646,0.0229970745453974,0.0111144126720945,0.0250877849413001,0.0295615586139529,0.0132732379485312,0.0206285999678612,0.0274763873645918,0.0145216539963621,0.00860916454509698,0.0276424707463909,0.00465212770076376,0.0194068057459425,0.018200500495732,0.0142974355480685,0.0199335781696875
"4","FT730",37.33,37.27,0.0679229207663122,0.0111632348283692,0.0143785749750222,0.0169227413411289,0.0188310018003257,0.0216478174678646,0.0229970745453974,0.0111144126720945,0.0250877849413001,0.0295615586139529,0.0132732379485312,0.0206285999678612,0.0274763873645918,0.0145216539963621,0.00860916454509698,0.0276424707463909,0.00465212770076376,0.0194068057459425,0.018200500495732,0.0142974355480685,0.0199335781696875
"5","HOR4724",40.18,44.52,0.0569176762536985,0.00875420744399145,0.00739172171909967,0.00500787238111806,0.0118425908768496,0.00589048757847486,0.0082349178075338,0.00974406216962737,0.0147530880631389,0.011281748130601,0.00435501412695899,0.013435527091981,0.00836430049304304,0.00698309971734244,0.00554045249287859,0.0100750832322945,0.00688755922997929,0.00717928532330776,0.0082130738365059,0.00712089397096606,0.00384927556349281
"6","HOR3950",47.01,13.17,0.0436775219358166,0.00328735867857647,0.00357929495901271,0.00595775857157074,0.00214989013190217,0.00411721937806301,0.00733686271295817,0.00260799211335333,0.0021478212623966,0.00957922629125927,0.0151490046142015,0.00356135364049501,0.00473094841707661,0.00307444116453739,0.00265353492142611,0.00509768967074415,0.00491280907759202,0.00944183833645059,0.00556761985931867,0.00492366715943672,0.0045526863047243
"7","HOR1707",35.91,71.52,0.0544857925681704,0.0261471263380621,0.0102017734743189,0.00870163564709639,0.00912636413223953,0.0106407525501693,0.00889240412669893,0.0133383161960594,0.0116262822477389,0.00880874954513712,0.0113599081651494,0.0100622410420516,0.00948141382872855,0.00757496488167803,0.0256897784150612,0.010907557687746,0.00964069582319955,0.0142469095582275,0.0119003768099182,0.008195683098243,0.010338018474671
"8","HOR8658",31.19,29.9,0.0332600137182314,0.00651903146816508,0.00438427502916832,0.002294229740476,0.00426733405008906,0.00342663071392407,0.00272562603333153,0.00301864883646211,0.00157308532046969,0.0064616704904921,0.00403446762703151,0.00361946415957877,0.00370720165404797,0.00441362594244712,0.00380301245785956,0.00559615520616338,0.00505235126479229,0.00405411821942257,0.00494792911403624,0.0038928746790529,0.00224623929725139
"9","HOR9919",45.43,6.31,0.0330415731180838,0.00616417795562567,0.00582365272596026,0.0087407650051436,0.00782874909521908,0.00672631090078066,0.00877334827029118,0.00545336234048672,0.010097088362914,0.00570942718382192,0.0176184015725419,0.0061501521805367,0.00824839912135697,0.00655514136197082,0.0196540977654866,0.00910455797099384,0.0103720049962957,0.010939595218835,0.0401673854445274,0.0119241543233517,0.00871030652096067
"10","HOR354",47.98,9.12,0.0475507132579485,0.0026748411733246,0.00308261897886401,0.00527175037793222,0.00235989073456277,0.00360142988949556,0.00366030452383347,0.00264095472864647,0.0032972656358225,0.00232612939097603,0.0040633837050957,0.00299018610119478,0.00384955271447638,0.00631974032177817,0.00346672487481437,0.00582893767082431,0.00422110480675893,0.00893144315392841,0.00487497576107553,0.00551511007078176,0.00382259974646853
"11","HOR10610",36.44,43.26,0.071121399787629,0.0104869928441623,0.00505737926417516,0.0125760989661897,0.0235227349546274,0.01509407021926,0.0166975021511971,0.0331826729700711,0.0200725108271719,0.0161127765434471,0.0192049360212404,0.0132194124643437,0.0144510336607218,0.0212208636318033,0.0119404243577422,0.0254105348655978,0.03098012701216,0.01258186505639,0.00836604321074958,0.0158335055202715,0.0132305799297311
"12","HOR9607",42.3,43.35,0.0424065280490509,0.0100166657896872,0.00896601237582907,0.00909530435541761,0.0147793123813371,0.0122010230274806,0.0101906400658008,0.00921613339331429,0.0151756353593637,0.00902479276418052,0.0140252087343644,0.014012951003142,0.017246660759829,0.0141256543632209,0.0082665516752437,0.00461743205610414,0.0177218349781072,0.0121469441580655,0.0105196977513245,0.0148863248380234,0.00969422356974254
"13","HOR10761",5.63,38.23,0.027757112154276,0.0192611270696222,0.0238003274515254,0.0111656478372488,0.0270129744876384,0.0090946409709593,0.00684682633761398,0.0163637548846143,0.0320118998414158,0.016737398926218,0.0104475126783334,0.0191314653293022,0.0285495185584584,0.0168875139153992,0.0235102743083982,0.00501107803308574,0.00816103526773548,0.0178164824468116,0.0197629112627152,0.0105611957755907,0.0188252214950403
"14","HOR937",39.07,21.82,0.0311223129632578,0.00411622353204746,0.0125156432134029,0.022852662976733,0.00771601807955358,0.00442169548769327,0.0105273058745001,0.0111663674073834,0.0040459973481686,0.00400138540797753,0.0105629035790702,0.0197526378823466,0.0176936097646973,0.00513453555580913,0.00892519347342794,0.00863485705599079,0.0149078433291248,0.0109042740913096,0.0122177995558173,0.0218867919129318,0.0109376768216569
"15","HOR2785",35.6,51.87,0.0622802892656405,0.0103431241870325,0.00987275464249713,0.0128374158376145,0.00788657822752127,0.00746179693149421,0.0117074762458011,0.00764050678563847,0.00510073057976563,0.00721467421355312,0.0048864248313885,0.0036628810502179,0.0149138443111497,0.0121971485232756,0.0107032042750167,0.00433190347060505,0.00710997087164596,0.0101715902710334,0.00793829774328258,0.00759632658327039,0.00341277166360424
"16","HOR2792",30.52,50.85,0.055425222868357,0.00819916678962961,0.0167058075849847,0.0188158593388732,0.0191797897958562,0.0312776015232303,0.0301022724228421,0.0250562777330321,0.0501709808324173,0.0265880378851217,0.0168024530517567,0.0240378567734439,0.0195757477358262,0.0105355570386158,0.0156059045524895,0.0225977315865952,0.0208888726543503,0.0245564456651563,0.0370344861694371,0.0320141934542572,0.0267794402346161
"17","HOR2808",33.57,50.85,0.0674020929540127,0.0144069981839532,0.0069261279248366,0.0135325893818548,0.00710294344176672,0.0191621133699672,0.0259713723114778,0.0103483508912273,0.0134201364605747,0.0170433632619844,0.013941550227992,0.0108625883212977,0.0122938964807524,0.0113426693960245,0.0106614667646142,0.00964730316997927,0.0104667761537069,0.0112539360991732,0.008905335088134,0.0117905329667564,0.00575425786049118
"18","HOR2867",37.63,58.98,0.0722175309113891,0.0275265144762833,0.0106042672098871,0.0152725757869892,0.00952968751769092,0.0102946044923633,0.0114613315928047,0.0166794728288076,0.00413685433259782,0.0146629057496655,0.0111881467311631,0.00694924317303022,0.00914666020151475,0.00771204068972932,0.00826018641862866,0.00629250238627735,0.0141478317197096,0.00492671228813504,0.0210947943586506,0.017845374145082,0.00481920052391889
"19","HOR9827",32.77,13.98,0.0299526519289241,0.0052105333887457,0.00834370252513058,0.00724941871910475,0.00530354743126824,0.00734037754424884,0.0239444504745131,0.0181574560769257,0.00322783559027003,0.0290459027108673,0.00892965407848921,0.0173527487113269,0.030233038163628,0.0241378565751402,0.0244407547093432,0.014540104179531,0.0345632684862219,0.0239747648588685,0.00379217961452707,0.00520270557297967,0.0320629258221104
"20","HOR8455",30.5,47.82,0.0657804505048374,0.0464271208299909,0.033490634279109,0.0484877642546086,0.0370815658625373,0.0412849110134379,0.0578929476840667,0.0252041786489886,0.0385538282089564,0.0328566230162212,0.0310606892947823,0.0309424225982754,0.0408551181861339,0.0377434401695203,0.0502447422265955,0.0383902024332839,0.0434789296001405,0.0309296160652644,0.0333189842236672,0.0542165314112017,0.0356210671332307
"21","HOR10609",36.17,43.26,0.071121399787629,0.0104869928441623,0.00505737926417516,0.0125760989661897,0.0235227349546274,0.01509407021926,0.0166975021511971,0.0331826729700711,0.0200725108271719,0.0161127765434471,0.0192049360212404,0.0132194124643437,0.0144510336607218,0.0212208636318033,0.0119404243577422,0.0254105348655978,0.03098012701216,0.01258186505639,0.00836604321074958,0.0158335055202715,0.0132305799297311
"22","HOR10782",41.9,13.88,0.0334905453011239,0.0130785548939793,0.0106943377682159,0.0130894660122497,0.0171711408512241,0.0193577084024483,0.0114418132723852,0.00537691578929669,0.0141082817137235,0.0242085396578151,0.0144383922738323,0.00590264464967495,0.0186100861115651,0.0125352930860045,0.0123922340302966,0.00762383998355699,0.0106407158033568,0.00513420464006185,0.00716782107233331,0.00422253270308153,0.0140833706480224
"23","HOR1758",35,71.15,0.0629633887600027,0.00691615981682945,0.00725668420172647,0.0051597355946006,0.0148789367903898,0.0150142815433721,0.00668956519324289,0.00636049240682205,0.0121843934475559,0.0102482612639757,0.00600558329246397,0.00462062604075316,0.00602825028371305,0.00772272233621401,0.0052218857500656,0.00540365350146168,0.00501667792016971,0.00753361771822576,0.00527359666269711,0.00883288958281674,0.0145510869602481
"24","HOR4150",36.7,3.22,0.0277242475823723,0.0202707958587169,0.033213619854169,0.0271774453664677,0.0343001535930213,0.0119373179614532,0.0157470504670078,0.0234630537957263,0.0089686784524472,0.0123710489624176,0.0104778561775516,0.0285880638398438,0.0242389807377294,0.0206133782927575,0.0206425477382763,0.0341272120095056,0.0138192664117981,0.0184604719447528,0.0276473842058891,0.0160317772697263,0.0284356747418708
"25","HOR2854",38.65,46.78,0.0465448537786168,0.00650815888774343,0.00416709218693842,0.00725460345486441,0.0097902415056975,0.00424065383736905,0.010887793947926,0.0068884767477814,0.00886128892128187,0.0118900852526805,0.0119325274824012,0.0151959682767648,0.004850289122649,0.00758075013589745,0.0118831807976486,0.0136962491378741,0.0126634882706076,0.0142684350197992,0.0101431156163335,0.00505069297454024,0.0097649122016977
"26","HOR752",39.07,21.82,0.0311223129632578,0.00411622353204746,0.0125156432134029,0.022852662976733,0.00771601807955358,0.00442169548769327,0.0105273058745001,0.0111663674073834,0.0040459973481686,0.00400138540797753,0.0105629035790702,0.0197526378823466,0.0176936097646973,0.00513453555580913,0.00892519347342794,0.00863485705599079,0.0149078433291248,0.0109042740913096,0.0122177995558173,0.0218867919129318,0.0109376768216569
"27","HOR3959",47.27,12.64,0.0436775219358166,0.00328735867857647,0.00357929495901271,0.00595775857157074,0.00214989013190217,0.00411721937806301,0.00733686271295817,0.00260799211335333,0.0021478212623966,0.00957922629125927,0.0151490046142015,0.00356135364049501,0.00473094841707661,0.00307444116453739,0.00265353492142611,0.00509768967074415,0.00491280907759202,0.00944183833645059,0.00556761985931867,0.00492366715943672,0.0045526863047243
"28","HOR756",40.79,20.19,0.0322693888559212,0.0102883419529638,0.0100690850316396,0.00692890546417955,0.0153903114639853,0.00423596337893042,0.00767571066068568,0.00617056768392536,0.0166987989890886,0.0271234178145548,0.0149769286796718,0.019347159379706,0.0102762176716942,0.0177212510340675,0.00485734491441968,0.0269681911374407,0.0128057478068503,0.0172911239046732,0.00726986443963818,0.00474014675833357,0.0157036347646715
"29","HOR10280",26.8,13.53,0.064711108796909,0.00488135379641452,0.0226814181277962,0.00921083613687038,0.0114065264737226,0.0134206565719965,0.00766532532799608,0.0117401549523387,0.0117189787641435,0.0182944840313891,0.00986833631410169,0.00328538059977057,0.00590111956085198,0.0124240731159901,0.00342222253408281,0.00918207294740766,0.00760940418301532,0.00901827856749398,0.00593954905890399,0.00717765725605332,0.00313713222856439
"30","HOR10410",52.41,21.33,0.0469968185844976,0.0115335623152476,0.00451792443787593,0.0139383675890307,0.00619630778835435,0.00395413909755389,0.00456063977141796,0.00585328817426778,0.00417408823846892,0.00442486488900473,0.0069035737573297,0.00401860278188058,0.00415431901250192,0.00718958571620964,0.00620944643012739,0.0117869664812793,0.00466317704808609,0.0144427038030174,0.0155587478859461,0.00965679660235088,0.00414765917192064
"31","HOR9453",46.78,23.6,0.0486172909308662,0.0168112827213294,0.0115972260446177,0.00533811159189447,0.00773223818196919,0.00721152178780219,0.00467834980671487,0.00519056354200779,0.0103743047962196,0.00530939330966782,0.0163133806797503,0.00643834452265909,0.00715702697411222,0.00587298856394002,0.0105039505251478,0.00563561972662077,0.0116206691311429,0.00453858153116533,0.0156662116811578,0.0146507376443217,0.00549976518373306
"32","HOR8635",48.53,22.14,0.0475842062624474,0.0178785432619272,0.00970739938197377,0.0161170856937919,0.00489507016003717,0.00814092683979991,0.00747121352461958,0.00270683953425197,0.00274862887009043,0.0037747246260646,0.00492286632407011,0.00558874070398917,0.00509186647780002,0.00383359238591837,0.00375936030018752,0.00471278599536423,0.00523939484928226,0.00825480959386795,0.00687636405709597,0.00660105169273464,0.00498677152380231
"33","HOR4469",32.69,36.03,0.0365323749319684,0.0109556343743342,0.0138447298319449,0.00973434784281118,0.00589546536932914,0.0171252797155093,0.00841206189604979,0.013176837341368,0.015453975482773,0.0162678432748156,0.0127745340566283,0.0173249454304433,0.0134990733486361,0.0241208318684271,0.0129521447828263,0.0201687904413693,0.0158971372110738,0.00653172245672352,0.0204619101934012,0.0142892612723527,0.0254975651639004
"34","HOR902",41.29,36.33,0.0517715825629522,0.00466726196076754,0.0067812942243918,0.00106760076004181,0.00437673327409541,0.00343557131006354,0.00678691121906866,0.0100189260598388,0.0100324679250202,0.00465804334450476,0.00460385815095759,0.00641940163288936,0.00824290228099842,0.0166047276565627,0.00283642817602917,0.00543685070224534,0.0064391857731873,0.00444289546793772,0.00656402829083955,0.00200665309080043,0.00656500110281066
"35","HOR7969",38,37,0.0570265451196723,0.00655062766968746,0.00777457416996555,0.00409835287401932,0.00505752919981606,0.00759388227541338,0.00716690216492545,0.00605421895891501,0.00643620123355085,0.00346184330215129,0.00476875861163524,0.0123106379821273,0.00254218941211173,0.00768688323256883,0.00299123256723078,0.00826152347972902,0.00857175945694522,0.00868356658716839,0.00902719329929046,0.00428919705861343,0.00762014703798808
"36","HOR203",50.1,36.49,0.0520442920947435,0.00923613274745073,0.00363335050816597,0.00568616659308731,0.00658149649394637,0.0050557234969977,0.00699085890941043,0.014534136528412,0.00718116188567438,0.0212706717475369,0.0150079605235533,0.0190732647756089,0.00890292530855136,0.0086519750936733,0.0137643350758694,0.00889230554539264,0.0117466563059059,0.0093655554442058,0.00812793328978947,0.00475601526649228,0.00771030208828448
"37","HOR383",43.85,25.96,0.0548278797075802,0.0138399690887588,0.00677908204650885,0.00534904707560679,0.00750558465233419,0.00873160286856973,0.00853065981287919,0.00686547789119443,0.00931960414941293,0.00728217852492472,0.0155757038114738,0.00944930274006668,0.00838478185964501,0.0153786284675879,0.00784924938533757,0.0142099145877016,0.0133414485516285,0.0106979868554664,0.0117462431708128,0.0150532816993168,0.0165292601857434
"38","HOR396",42.31,27.77,0.0398009909295489,0.00815778724502206,0.0062823222266051,0.0045626815645395,0.0121529537307333,0.00672790795454535,0.0053735247002215,0.0131435173006456,0.00587378483940785,0.00521151158942446,0.0112485179595793,0.0142071059197645,0.00708810803403805,0.0105049916719571,0.0113993816860001,0.0138586842004274,0.00918052901393006,0.00589966481188502,0.00778098840112551,0.00510530487363082,0.00684141447841111
"39","HOR7380",49.52,18.83,0.0392272965622822,0.00496479312366724,0.0044199323748814,0.00958669334158158,0.00438929990259929,0.00273848438196897,0.00397199866056837,0.00250855567432831,0.00327529095666387,0.00270182256748143,0.00554618996710387,0.00365998658931923,0.00293308833750077,0.00352528025020049,0.00346323405604001,0.00680109543085565,0.00420756034116454,0.008705557947568,0.00674026360401378,0.00610147822774531,0.00242354829214366
"40","HOR10350",8.15,36.47,0.0060230802256427,0.00339827598862094,0.00406618034169096,0.00441788036147485,0.00155100975306596,0.004720020228922,0.00647771679079854,0.00429587084761785,0.00228550494254058,0.00637340798256401,0.00647899297265829,0.00392775305136816,0.00479546458015846,0.00730345753635698,0.0044346643479428,0.0061129004833598,0.00371236754516704,0.00253636226602798,0.00138565989600411,0.00361976580933255,0.0018148422000404
"41","HOR1133",46.22,2.21,0.0313874947021084,0.00514141586961865,0.00747003839687741,0.00731537002661755,0.0201697304915226,0.0107892625463804,0.00836221856811602,0.00423740876029311,0.0159942247968391,0.00912940124892392,0.00907224396239853,0.00547324692402983,0.00719221390285446,0.00832002124057157,0.00636175302870873,0.00748863249926642,0.00530242080946614,0.00993367011416351,0.00703347419264066,0.00714852855677886,0.00953853765459497
"42","HOR10360",43.05,42.72,0.0424065280490509,0.0100166657896872,0.00896601237582907,0.00909530435541761,0.0147793123813371,0.0122010230274806,0.0101906400658008,0.00921613339331429,0.0151756353593637,0.00902479276418052,0.0140252087343644,0.014012951003142,0.017246660759829,0.0141256543632209,0.0082665516752437,0.00461743205610414,0.0177218349781072,0.0121469441580655,0.0105196977513245,0.0148863248380234,0.00969422356974254
"43","HOR10705",42.18,44.73,0.0456891305347302,0.00712396507071077,0.00913844478506367,0.00670810363318342,0.00667542972289184,0.0169781571189756,0.0109001063184919,0.00530792218471598,0.00713684545354587,0.00941756459368258,0.0142975924911125,0.0234281626979763,0.00737105928073096,0.0116991393137156,0.023007653717561,0.0146863665795751,0.0077736927428183,0.0121563276247221,0.0148999831279835,0.00478388504900886,0.00790547928820152
"44","HOR713",37.67,22.18,0.0119092891183373,0.00720118488848196,0.00805334468804687,0.004196716370837,0.0188561503957663,0.00791661846716194,0.0168522481377269,0.0345775777401361,0.00339971081208982,0.00974781745018387,0.0173404213562854,0.0229853467082074,0.00849395637263923,0.0137834968204935,0.00570038225344661,0.00789368395305312,0.0077181038322381,0.0104386958839781,0.0168753243638052,0.00861927188774425,0.0147029945939766
"45","HOR9888",32.76,22.64,0.0133585891517098,0.0112128590500149,0.0202708041419825,0.00649837038166223,0.0089249801210521,0.0294650110151906,0.0186746923367495,0.00749690370748677,0.0124710759754122,0.0190322090589939,0.00351936814711732,0.00317983103786123,0.0119583752143745,0.0218996782046497,0.0213878860698617,0.00376081655586554,0.00897651390407873,0.00900160321118033,0.00965157753101634,0.00900443210741992,0.00497429535735071
"46","HOR10103",25.92,13.92,0.0661297553394585,0.0137838033797695,0.0227081455667006,0.0190628897076165,0.0153189735826627,0.0129087676131366,0.00501547761412514,0.0169515285329802,0.0170956629204029,0.0213864545776641,0.00718125115286024,0.0059883562885431,0.00715835406843756,0.0127417785252096,0.00259656530164112,0.0133764818858344,0.00691931279842154,0.0170561042518789,0.0271943229385794,0.050927244124009,0.00461186337828708
"47","HOR10130",30.13,9.5,0.0717011270747942,0.00947750099468092,0.0210907743091749,0.0147001513329718,0.00992254069082921,0.0193782515208075,0.0299640548184962,0.0149148091810372,0.0142283901578956,0.0172339570863226,0.0103223682522075,0.00618068146272769,0.0110841564611087,0.0206640697578088,0.0078819110288786,0.00923133887592997,0.00713070068936004,0.0139147444810191,0.0312055357081044,0.060136483644493,0.00742767727048888
"48","HOR13416",31.05,-8.83,0.029487300968064,0.00335539498096494,0.00277709709474159,0.0030587436793661,0.00408155120523058,0.0270537497115729,0.0206740695970361,0.00322697589048292,0.00458296045361607,0.00609121132527048,0.00580884376824718,0.00379600130747594,0.0036655553470777,0.00149935099833425,0.00480116324000139,0.0041691413398818,0.00707174714841099,0.000980256145497542,0.00502833710556059,0.00302516296263037,0.00591211889808398
"49","FT037",31.4,34.47,0.0467269856640722,0.00465570208210757,0.0139283286614457,0.00397268738197608,0.00779976174247197,0.00850842869834551,0.00327265730472725,0.0048651234651523,0.01179101493455,0.00988642387162402,0.0075765218620438,0.00418924405367099,0.0103539626347684,0.00773410653161866,0.00248864317911918,0.00813053941603279,0.00800902034269331,0.00432976314504818,0.00962281250366213,0.00254240119240703,0.006281468672077
"50","FT045",31.67,35.44,0.0467269856640722,0.00465570208210757,0.0139283286614457,0.00397268738197608,0.00779976174247197,0.00850842869834551,0.00327265730472725,0.0048651234651523,0.01179101493455,0.00988642387162402,0.0075765218620438,0.00418924405367099,0.0103539626347684,0.00773410653161866,0.00248864317911918,0.00813053941603279,0.00800902034269331,0.00432976314504818,0.00962281250366213,0.00254240119240703,0.006281468672077
"51","FT067",31.54,34.89,0.0467269856640722,0.00465570208210757,0.0139283286614457,0.00397268738197608,0.00779976174247197,0.00850842869834551,0.00327265730472725,0.0048651234651523,0.01179101493455,0.00988642387162402,0.0075765218620438,0.00418924405367099,0.0103539626347684,0.00773410653161866,0.00248864317911918,0.00813053941603279,0.00800902034269331,0.00432976314504818,0.00962281250366213,0.00254240119240703,0.006281468672077
"52","FT144",30.57,34.68,0.0467269856640722,0.00465570208210757,0.0139283286614457,0.00397268738197608,0.00779976174247197,0.00850842869834551,0.00327265730472725,0.0048651234651523,0.01179101493455,0.00988642387162402,0.0075765218620438,0.00418924405367099,0.0103539626347684,0.00773410653161866,0.00248864317911918,0.00813053941603279,0.00800902034269331,0.00432976314504818,0.00962281250366213,0.00254240119240703,0.006281468672077
"53","FT147",30.85,34.74,0.0467269856640722,0.00465570208210757,0.0139283286614457,0.00397268738197608,0.00779976174247197,0.00850842869834551,0.00327265730472725,0.0048651234651523,0.01179101493455,0.00988642387162402,0.0075765218620438,0.00418924405367099,0.0103539626347684,0.00773410653161866,0.00248864317911918,0.00813053941603279,0.00800902034269331,0.00432976314504818,0.00962281250366213,0.00254240119240703,0.006281468672077
