"","Accession","Latitude","Longitude","offset_1","offset_2","offset_3","offset_4","offset_5","offset_6","offset_7","offset_8","offset_9","offset_10","offset_11","offset_12","offset_13","offset_14","offset_15","offset_16","offset_17","offset_18","offset_19","offset_20","offset_21"
"54","FT172",33.23,35.73,0.0365323749319684,0.0109556343743342,0.0138447298319449,0.00973434784281118,0.00589546536932914,0.0171252797155093,0.00841206189604979,0.013176837341368,0.015453975482773,0.0162678432748156,0.0127745340566283,0.0173249454304433,0.0134990733486361,0.0241208318684271,0.0129521447828263,0.0201687904413693,0.0158971372110738,0.00653172245672352,0.0204619101934012,0.0142892612723527,0.0254975651639004
"55","FT175",33.25,35.65,0.0365323749319684,0.0109556343743342,0.0138447298319449,0.00973434784281118,0.00589546536932914,0.0171252797155093,0.00841206189604979,0.013176837341368,0.015453975482773,0.0162678432748156,0.0127745340566283,0.0173249454304433,0.0134990733486361,0.0241208318684271,0.0129521447828263,0.0201687904413693,0.0158971372110738,0.00653172245672352,0.0204619101934012,0.0142892612723527,0.0254975651639004
"56","FT219",33.29,35.76,0.0365323749319684,0.0109556343743342,0.0138447298319449,0.00973434784281118,0.00589546536932914,0.0171252797155093,0.00841206189604979,0.013176837341368,0.015453975482773,0.0162678432748156,0.0127745340566283,0.0173249454304433,0.0134990733486361,0.0241208318684271,0.0129521447828263,0.0201687904413693,0.0158971372110738,0.00653172245672352,0.0204619101934012,0.0142892612723527,0.0254975651639004
"57","FT229",36.4,44.15,0.064966784843128,0.00476382452068572,0.00770992074841746,0.00902996876110231,0.00716700893770303,0.0124383727694293,0.0139227001241785,0.0105667789520454,0.00918015511686103,0.00885237012989379,0.0084278974912395,0.008815631723469,0.00853707074330251,0.0121317162647882,0.00906309692747114,0.0111360262635826,0.00734586887474369,0.0144799437087372,0.00885051657888584,0.0074934123574362,0.00552631182925963
"58","FT232",36.42,41.65,0.071121399787629,0.0104869928441623,0.00505737926417516,0.0125760989661897,0.0235227349546274,0.01509407021926,0.0166975021511971,0.0331826729700711,0.0200725108271719,0.0161127765434471,0.0192049360212404,0.0132194124643437,0.0144510336607218,0.0212208636318033,0.0119404243577422,0.0254105348655978,0.03098012701216,0.01258186505639,0.00836604321074958,0.0158335055202715,0.0132305799297311
"59","FT252",37.25,44.48,0.064966784843128,0.00476382452068572,0.00770992074841746,0.00902996876110231,0.00716700893770303,0.0124383727694293,0.0139227001241785,0.0105667789520454,0.00918015511686103,0.00885237012989379,0.0084278974912395,0.008815631723469,0.00853707074330251,0.0121317162647882,0.00906309692747114,0.0111360262635826,0.00734586887474369,0.0144799437087372,0.00885051657888584,0.0074934123574362,0.00552631182925963
"60","FT268",35.17,38.88,0.075578894923917,0.00915906603383527,0.00802186118376676,0.0100807915660571,0.0102663675299912,0.0123792951249253,0.00621288160111435,0.0120718769604258,0.01104180340382,0.015977501366847,0.0450286851345464,0.0111864520645936,0.0193708458798384,0.0453713507178966,0.00319789124354386,0.0145451488589666,0.0054810459668219,0.00987480592893561,0.00765411179989837,0.0135217324029684,0.00894233287600174
"61","FT270",33.65,36.84,0.0714755052973501,0.00922150091696106,0.0137940080442417,0.00373580107444698,0.00530117944981353,0.00855936742505409,0.0125669411079409,0.0101136818621451,0.0125669692089482,0.00907192647177912,0.00271206718115572,0.00324696019113959,0.0195126788764046,0.044527309606692,0.00297220458625508,0.0118868236940626,0.00920403568545219,0.0191046936407729,0.0116446564178197,0.0106252604095249,0.0177017963893011
"62","FT272",32.22,36.05,0.0467269856640722,0.00465570208210757,0.0139283286614457,0.00397268738197608,0.00779976174247197,0.00850842869834551,0.00327265730472725,0.0048651234651523,0.01179101493455,0.00988642387162402,0.0075765218620438,0.00418924405367099,0.0103539626347684,0.00773410653161866,0.00248864317911918,0.00813053941603279,0.00800902034269331,0.00432976314504818,0.00962281250366213,0.00254240119240703,0.006281468672077
"63","FT276",32.58,35.67,0.0365323749319684,0.0109556343743342,0.0138447298319449,0.00973434784281118,0.00589546536932914,0.0171252797155093,0.00841206189604979,0.013176837341368,0.015453975482773,0.0162678432748156,0.0127745340566283,0.0173249454304433,0.0134990733486361,0.0241208318684271,0.0129521447828263,0.0201687904413693,0.0158971372110738,0.00653172245672352,0.0204619101934012,0.0142892612723527,0.0254975651639004
"64","FT286",30.07,50.83,0.0201394817307022,0.0139524916369775,0.013232450769595,0.0169174081354667,0.0272560318510822,0.0874944857341606,0.0153495395837063,0.015333286419808,0.00779708941688311,0.00623816004009084,0.00800169781655865,0.00912920104769877,0.00908147692377427,0.00722304386702423,0.00755156082361078,0.00711445153969468,0.00933765390554391,0.00970764854227151,0.00888998053091793,0.0145761710520018,0.0133998734887828
"65","FT332",33.82,48.18,0.0656547518510595,0.00930440788766432,0.027187535080621,0.0373360001662356,0.030761919383335,0.0369142064994835,0.05269717787776,0.0106488531701943,0.0343420715479328,0.0347399366267606,0.0473397248043272,0.0306403475581005,0.0325212504969116,0.0332256355791119,0.0535047949635616,0.0282422282881715,0.0258861984830779,0.0278796283357684,0.0303716692240417,0.0389669568916981,0.0264573375964549
"66","FT338",33,35.42,0.0365323749319684,0.0109556343743342,0.0138447298319449,0.00973434784281118,0.00589546536932914,0.0171252797155093,0.00841206189604979,0.013176837341368,0.015453975482773,0.0162678432748156,0.0127745340566283,0.0173249454304433,0.0134990733486361,0.0241208318684271,0.0129521447828263,0.0201687904413693,0.0158971372110738,0.00653172245672352,0.0204619101934012,0.0142892612723527,0.0254975651639004
"67","FT340",31.5,34.7,0.0467269856640722,0.00465570208210757,0.0139283286614457,0.00397268738197608,0.00779976174247197,0.00850842869834551,0.00327265730472725,0.0048651234651523,0.01179101493455,0.00988642387162402,0.0075765218620438,0.00418924405367099,0.0103539626347684,0.00773410653161866,0.00248864317911918,0.00813053941603279,0.00800902034269331,0.00432976314504818,0.00962281250366213,0.00254240119240703,0.006281468672077
"68","FT359",34.02,-6.83,0.0363699230774665,0.00878880393333746,0.0115191490094006,0.00647652526657916,0.00412651399416928,0.0226204375147643,0.0237288930061614,0.00564790331463692,0.0245469830663974,0.0245607853778253,0.00650614687165578,0.00316195834109204,0.00763558543266301,0.0231657443534992,0.0185461704989292,0.00524404840732301,0.021357411838888,0.017054292299879,0.0203915344632966,0.00583381994185856,0.0185610802016378
"69","FT361",36.4,28.17,0.0267223346137911,0.0052684083420625,0.00666628117898966,0.00436459996684769,0.0121400632865255,0.0148141628977426,0.0163716975953821,0.0219782544938126,0.00629890666596566,0.00507537473455738,0.0107858717556977,0.01328075032808,0.00647318582358586,0.00792290419443564,0.00846689481088638,0.0060443070527389,0.0121443153585181,0.00883664451150187,0.0126603675591374,0.00849220547761045,0.00295786348129221
"70","FT363",34.98,34.02,0.0313459888009805,0.00803762895133046,0.00565402241272475,0.013667663567496,0.0130875841113503,0.0203126751825437,0.0164720693491131,0.00991488370293155,0.00442558607013711,0.0105035986200527,0.0100386637124518,0.0129935837031353,0.0114625642767952,0.0173781088076711,0.00914580153230437,0.0126914858854655,0.0113532629211232,0.0154194915856242,0.0186982472449092,0.00541781392549959,0.00613754743730759
"71","FT376",35.28,62.34,0.0707717165558394,0.0158524782971072,0.00802262304652205,0.00958698880491374,0.00685810558692697,0.00317389062085025,0.0132803829983673,0.0077708199620752,0.00647128207754436,0.0117337254180959,0.0083597695621488,0.00882556749699147,0.00604479242639692,0.0234552267086385,0.00853661798052685,0.00312665958504806,0.00785495996709439,0.00568954356819214,0.00659470128049091,0.00616314145053182,0.00343374429622122
"72","FT393",32.74,35.45,0.0365323749319684,0.0109556343743342,0.0138447298319449,0.00973434784281118,0.00589546536932914,0.0171252797155093,0.00841206189604979,0.013176837341368,0.015453975482773,0.0162678432748156,0.0127745340566283,0.0173249454304433,0.0134990733486361,0.0241208318684271,0.0129521447828263,0.0201687904413693,0.0158971372110738,0.00653172245672352,0.0204619101934012,0.0142892612723527,0.0254975651639004
"73","FT469",37.55,39.7,0.0728566215253823,0.0109864025056943,0.00936852223490287,0.0161879943301571,0.0173131742037707,0.0226381919556079,0.040168357987665,0.0140232580589195,0.0214187598503716,0.0231962565492636,0.040081351770709,0.0190951785095669,0.0225329294029909,0.0194161092887501,0.00777507489818472,0.0295519474966193,0.00856138417428908,0.0115693004093167,0.00844124045548581,0.0164969934803177,0.0212775201527686
"74","FT470",37.33,40.77,0.0728566215253823,0.0109864025056943,0.00936852223490287,0.0161879943301571,0.0173131742037707,0.0226381919556079,0.040168357987665,0.0140232580589195,0.0214187598503716,0.0231962565492636,0.040081351770709,0.0190951785095669,0.0225329294029909,0.0194161092887501,0.00777507489818472,0.0295519474966193,0.00856138417428908,0.0115693004093167,0.00844124045548581,0.0164969934803177,0.0212775201527686
"75","FT507",36.38,43.42,0.071121399787629,0.0104869928441623,0.00505737926417516,0.0125760989661897,0.0235227349546274,0.01509407021926,0.0166975021511971,0.0331826729700711,0.0200725108271719,0.0161127765434471,0.0192049360212404,0.0132194124643437,0.0144510336607218,0.0212208636318033,0.0119404243577422,0.0254105348655978,0.03098012701216,0.01258186505639,0.00836604321074958,0.0158335055202715,0.0132305799297311
"76","FT512",35.61,35.82,0.0313459888009805,0.00803762895133046,0.00565402241272475,0.013667663567496,0.0130875841113503,0.0203126751825437,0.0164720693491131,0.00991488370293155,0.00442558607013711,0.0105035986200527,0.0100386637124518,0.0129935837031353,0.0114625642767952,0.0173781088076711,0.00914580153230437,0.0126914858854655,0.0113532629211232,0.0154194915856242,0.0186982472449092,0.00541781392549959,0.00613754743730759
"77","FT566",38.42,56.68,0.0770471253561229,0.0128346039586083,0.00489771351751037,0.00624069274597049,0.0122845080211493,0.0125870883579603,0.0136093770502271,0.0148828804849449,0.008556250649489,0.017046534606965,0.012396014773327,0.0117633212973209,0.00808467160947722,0.0162021991607652,0.00925821904025273,0.0164849443589457,0.0169509906501416,0.00829394790242943,0.0159223073441155,0.00676373193455357,0.00619431802830082
"78","FT567",41.05,61.88,0.0788218872090845,0.00363035329310472,0.00991465891059595,0.00610485596414704,0.0154240938201382,0.00445176578140026,0.00494051466818317,0.00877142971932206,0.00256241033534211,0.0110119159583134,0.0083958931764901,0.00397123623487707,0.00546602933135751,0.0112413950600786,0.00653179144514791,0.00740786002828556,0.00921116152004056,0.00614473664502653,0.010017386976061,0.00918528809589338,0.00497860414208227
"79","FT568",34.5,63.18,0.0707717165558394,0.0158524782971072,0.00802262304652205,0.00958698880491374,0.00685810558692697,0.00317389062085025,0.0132803829983673,0.0077708199620752,0.00647128207754436,0.0117337254180959,0.0083597695621488,0.00882556749699147,0.00604479242639692,0.0234552267086385,0.00853661798052685,0.00312665958504806,0.00785495996709439,0.00568954356819214,0.00659470128049091,0.00616314145053182,0.00343374429622122
"80","FT572",30.67,35.63,0.0467269856640722,0.00465570208210757,0.0139283286614457,0.00397268738197608,0.00779976174247197,0.00850842869834551,0.00327265730472725,0.0048651234651523,0.01179101493455,0.00988642387162402,0.0075765218620438,0.00418924405367099,0.0103539626347684,0.00773410653161866,0.00248864317911918,0.00813053941603279,0.00800902034269331,0.00432976314504818,0.00962281250366213,0.00254240119240703,0.006281468672077
"81","FT578",40.65,43.1,0.058112484047026,0.00527759396118636,0.00469691814103651,0.0117242273220847,0.0139550305571051,0.00851229677786598,0.00784850539688732,0.0122966530685658,0.0145437079215178,0.0124344182324003,0.00330395250455271,0.0124259970531653,0.0158755144182465,0.0164305651418231,0.00854445716233642,0.00989195235406129,0.00622603289949753,0.00535604685230319,0.0065325604062518,0.00652918073681925,0.00580738423732594
"82","FT581",37.97,41.72,0.0604211213723273,0.00911347608005495,0.0156029940190062,0.00457767539356208,0.00803616888328312,0.00705712077785486,0.00359565645542767,0.00572246446030858,0.0112828725891027,0.0103901941192796,0.00578264037594747,0.0140244236814257,0.00615956084050012,0.0101097620539852,0.00462334567660159,0.0089819663273058,0.00429515110061224,0.00599511845767405,0.00729260461415982,0.012212374134999,0.00528473236254319
"83","FT592",37.07,41.09,0.0728566215253823,0.0109864025056943,0.00936852223490287,0.0161879943301571,0.0173131742037707,0.0226381919556079,0.040168357987665,0.0140232580589195,0.0214187598503716,0.0231962565492636,0.040081351770709,0.0190951785095669,0.0225329294029909,0.0194161092887501,0.00777507489818472,0.0295519474966193,0.00856138417428908,0.0115693004093167,0.00844124045548581,0.0164969934803177,0.0212775201527686
"84","FT613",32.55,49.83,0.0674020929540127,0.0144069981839532,0.0069261279248366,0.0135325893818548,0.00710294344176672,0.0191621133699672,0.0259713723114778,0.0103483508912273,0.0134201364605747,0.0170433632619844,0.013941550227992,0.0108625883212977,0.0122938964807524,0.0113426693960245,0.0106614667646142,0.00964730316997927,0.0104667761537069,0.0112539360991732,0.008905335088134,0.0117905329667564,0.00575425786049118
"85","FT611",35.5,51.25,0.0652362646674592,0.0144864670126028,0.00868868433879874,0.0129314687821791,0.00773494711358161,0.0174697841028857,0.0153990447359907,0.00737865775320873,0.0087521515961231,0.00813793611252131,0.00583687742265325,0.00782320159682646,0.0115481903152618,0.0103848194174442,0.0122132283234184,0.00534806309180575,0.00613256839624586,0.0111798856095041,0.010844543085667,0.00943535298342752,0.00475458914852128
"86","FT604",36.08,43.17,0.071121399787629,0.0104869928441623,0.00505737926417516,0.0125760989661897,0.0235227349546274,0.01509407021926,0.0166975021511971,0.0331826729700711,0.0200725108271719,0.0161127765434471,0.0192049360212404,0.0132194124643437,0.0144510336607218,0.0212208636318033,0.0119404243577422,0.0254105348655978,0.03098012701216,0.01258186505639,0.00836604321074958,0.0158335055202715,0.0132305799297311
"87","FT595",36.33,42.17,0.071121399787629,0.0104869928441623,0.00505737926417516,0.0125760989661897,0.0235227349546274,0.01509407021926,0.0166975021511971,0.0331826729700711,0.0200725108271719,0.0161127765434471,0.0192049360212404,0.0132194124643437,0.0144510336607218,0.0212208636318033,0.0119404243577422,0.0254105348655978,0.03098012701216,0.01258186505639,0.00836604321074958,0.0158335055202715,0.0132305799297311
"88","FT584",36.97,40.5,0.0728566215253823,0.0109864025056943,0.00936852223490287,0.0161879943301571,0.0173131742037707,0.0226381919556079,0.040168357987665,0.0140232580589195,0.0214187598503716,0.0231962565492636,0.040081351770709,0.0190951785095669,0.0225329294029909,0.0194161092887501,0.00777507489818472,0.0295519474966193,0.00856138417428908,0.0115693004093167,0.00844124045548581,0.0164969934803177,0.0212775201527686
"89","HOR1192",38.29,29.01,0.0458892281249292,0.008521341553371,0.0161520237024418,0.00650928084074952,0.00980421411550505,0.00508922647038644,0.0194624442821566,0.0181409283854939,0.00972350814137025,0.00991685925657089,0.0161863381823875,0.0168544484342867,0.00536218784150835,0.0085139527592905,0.0082814019744961,0.0104420171933283,0.00814524669847,0.00794518189689884,0.0153713932955703,0.00773781099384668,0.0120465089295522
"90","HOR742",43.87,18.42,0.0407055923316769,0.0072237061525233,0.00588170546434938,0.00369590908305069,0.0115855590917705,0.00402475448578659,0.00751088116534365,0.00305869515509147,0.00695893837995299,0.00888211215657446,0.0304015620103896,0.0169560629034366,0.00607949677012741,0.00452111729916745,0.0223175285297469,0.00622959841029334,0.00674450073152703,0.0074113519008456,0.0118957566265962,0.0241209933706979,0.00583840482852746
"91","HOR2777",37.63,47.8,0.0604716529452119,0.0212089261710933,0.0157463184870585,0.0106176122811233,0.00870620331513742,0.0157970829408307,0.00966903297505391,0.0205886550168829,0.0153385725968364,0.0100330025569816,0.00596937028269002,0.00603894327717728,0.0114363638530693,0.00761474316547245,0.0121305612680948,0.0110058799862112,0.00661977151137862,0.0189806083669677,0.0119657042705821,0.00668095674536755,0.0105195227172929
"92","HOR1431",34.86,71.14,0.0629633887600027,0.00691615981682945,0.00725668420172647,0.0051597355946006,0.0148789367903898,0.0150142815433721,0.00668956519324289,0.00636049240682205,0.0121843934475559,0.0102482612639757,0.00600558329246397,0.00462062604075316,0.00602825028371305,0.00772272233621401,0.0052218857500656,0.00540365350146168,0.00501667792016971,0.00753361771822576,0.00527359666269711,0.00883288958281674,0.0145510869602481
"93","HOR5702",7.67,36.83,0.0060230802256427,0.00339827598862094,0.00406618034169096,0.00441788036147485,0.00155100975306596,0.004720020228922,0.00647771679079854,0.00429587084761785,0.00228550494254058,0.00637340798256401,0.00647899297265829,0.00392775305136816,0.00479546458015846,0.00730345753635698,0.0044346643479428,0.0061129004833598,0.00371236754516704,0.00253636226602798,0.00138565989600411,0.00361976580933255,0.0018148422000404
"94","FT628",32.6,36.38,0.0714755052973501,0.00922150091696106,0.0137940080442417,0.00373580107444698,0.00530117944981353,0.00855936742505409,0.0125669411079409,0.0101136818621451,0.0125669692089482,0.00907192647177912,0.00271206718115572,0.00324696019113959,0.0195126788764046,0.044527309606692,0.00297220458625508,0.0118868236940626,0.00920403568545219,0.0191046936407729,0.0116446564178197,0.0106252604095249,0.0177017963893011
"95","HOR8826",49.42,20.96,0.0392272965622822,0.00496479312366724,0.0044199323748814,0.00958669334158158,0.00438929990259929,0.00273848438196897,0.00397199866056837,0.00250855567432831,0.00327529095666387,0.00270182256748143,0.00554618996710387,0.00365998658931923,0.00293308833750077,0.00352528025020049,0.00346323405604001,0.00680109543085565,0.00420756034116454,0.008705557947568,0.00674026360401378,0.00610147822774531,0.00242354829214366
"96","FT582",37.09,42.1,0.071121399787629,0.0104869928441623,0.00505737926417516,0.0125760989661897,0.0235227349546274,0.01509407021926,0.0166975021511971,0.0331826729700711,0.0200725108271719,0.0161127765434471,0.0192049360212404,0.0132194124643437,0.0144510336607218,0.0212208636318033,0.0119404243577422,0.0254105348655978,0.03098012701216,0.01258186505639,0.00836604321074958,0.0158335055202715,0.0132305799297311
"97","FT626",32.1,35.72,0.0467269856640722,0.00465570208210757,0.0139283286614457,0.00397268738197608,0.00779976174247197,0.00850842869834551,0.00327265730472725,0.0048651234651523,0.01179101493455,0.00988642387162402,0.0075765218620438,0.00418924405367099,0.0103539626347684,0.00773410653161866,0.00248864317911918,0.00813053941603279,0.00800902034269331,0.00432976314504818,0.00962281250366213,0.00254240119240703,0.006281468672077
"98","FT627",32.02,35.9,0.0467269856640722,0.00465570208210757,0.0139283286614457,0.00397268738197608,0.00779976174247197,0.00850842869834551,0.00327265730472725,0.0048651234651523,0.01179101493455,0.00988642387162402,0.0075765218620438,0.00418924405367099,0.0103539626347684,0.00773410653161866,0.00248864317911918,0.00813053941603279,0.00800902034269331,0.00432976314504818,0.00962281250366213,0.00254240119240703,0.006281468672077
"99","HOR8842",37.57,-6.75,0.015596382104724,0.00835722940339607,0.00559158266218925,0.0192666680442364,0.015897193839134,0.0077157401427272,0.0135222810246541,0.00312187348805028,0.00572528290619358,0.0214079894368562,0.0322295691036402,0.0100787370919401,0.0110797903807087,0.0102352427778138,0.0146518036229846,0.0316103728664191,0.00483397608369032,0.0115213996630492,0.00449525330424772,0.0062433679027675,0.0084105047851815
"100","HOR454",40.65,27.92,0.0401020313048858,0.00659643388719372,0.00585074102983227,0.00330810204232461,0.00792344134461375,0.00910259111095603,0.0125297297779279,0.0252229464221783,0.00658406745305512,0.00627204739267109,0.0069186353410638,0.0112822126484909,0.00484241906154336,0.00636571993920468,0.010256663466385,0.0141366336689124,0.00851641743916542,0.00560989771178318,0.0074579342146399,0.00491051259013559,0.00681091751190561
"101","HOR7436",49.36,18.89,0.0392272965622822,0.00496479312366724,0.0044199323748814,0.00958669334158158,0.00438929990259929,0.00273848438196897,0.00397199866056837,0.00250855567432831,0.00327529095666387,0.00270182256748143,0.00554618996710387,0.00365998658931923,0.00293308833750077,0.00352528025020049,0.00346323405604001,0.00680109543085565,0.00420756034116454,0.008705557947568,0.00674026360401378,0.00610147822774531,0.00242354829214366
"102","HOR3938",28.21,-16.78,0.0256231826825072,0.00379318494791111,0.0025253027769871,0.00248700838223084,0.00234702407890647,0.00279446817972459,0.00253290708656637,0.00270548776978221,0.00195418825539845,0.00236723560246774,0.00259428013628435,0.00206855592939901,0.00178956196616576,0.00230581481740747,0.00355217478417192,0.00338429269557717,0.00252189834100734,0.00241896289565598,0.0039707869915983,0.00293563334448337,0.0023512971858158
"103","FT590",35.01,36.7,0.0747000847606749,0.00419605782173312,0.0113002029375551,0.00786049332529316,0.0101188682081504,0.0157474189221457,0.0284523911506527,0.00895030929469227,0.0148613098070121,0.0065897852781214,0.00934523417106335,0.0156791887281813,0.0406509878087135,0.0132768662743924,0.00177005298395256,0.0140203252333502,0.00401681882285641,0.0160584820190035,0.0142673927893683,0.0142174201825068,0.0178018858884034
"104","FT589",35.03,37.01,0.0747000847606749,0.00419605782173312,0.0113002029375551,0.00786049332529316,0.0101188682081504,0.0157474189221457,0.0284523911506527,0.00895030929469227,0.0148613098070121,0.0065897852781214,0.00934523417106335,0.0156791887281813,0.0406509878087135,0.0132768662743924,0.00177005298395256,0.0140203252333502,0.00401681882285641,0.0160584820190035,0.0142673927893683,0.0142174201825068,0.0178018858884034
"105","BCC1481",61.78,34.35,0.0542604519254234,0.00764547524800499,0.00230526941986209,0.00318525107199784,0.00589481024707874,0.00358626542075756,0.00919093201372082,0.00311402270299234,0.00299323012674223,0.00574600370834461,0.00296065340825748,0.00236215031926998,0.0100209958968075,0.00305340252288388,0.00736164434403082,0.00404856912408707,0.00454346228526143,0.00721306025972366,0.00904129003376057,0.00697771825549632,0.00337638450510739
"106","BCC190",36.83,40.07,0.0728566215253823,0.0109864025056943,0.00936852223490287,0.0161879943301571,0.0173131742037707,0.0226381919556079,0.040168357987665,0.0140232580589195,0.0214187598503716,0.0231962565492636,0.040081351770709,0.0190951785095669,0.0225329294029909,0.0194161092887501,0.00777507489818472,0.0295519474966193,0.00856138417428908,0.0115693004093167,0.00844124045548581,0.0164969934803177,0.0212775201527686
"107","HOR11403",31.1,77.17,0.030400405526873,0.0119631525106447,0.00701889225177695,0.0173112673519009,0.00959147642650383,0.00857625408951633,0.00795355476945029,0.00942134882031927,0.0211088514675232,0.0168950102569079,0.0117754276808387,0.00759983106025162,0.0106828760822401,0.0109963792508538,0.00824686287204416,0.0097049920581881,0.0088193234660125,0.0109244945996161,0.0092955449779723,0.00834778447815718,0.0143991999715839
