"","Accession","Latitude","Longitude","offset_1","offset_2","offset_3","offset_4","offset_5","offset_6","offset_7","offset_8","offset_9","offset_10","offset_11","offset_12","offset_13","offset_14","offset_15","offset_16","offset_17","offset_18","offset_19","offset_20","offset_21"
"108","FT519",31,112,0.0289757901883084,0.00525730791564642,0.00429404811671153,0.00883818275404927,0.00907647772943859,0.00751923590098777,0.0141845694622161,0.00971192466841984,0.00644941561479789,0.00738260151044606,0.00733275075882984,0.00875064439235403,0.0074694240516005,0.00793861655691427,0.00771267432122976,0.0115448641306631,0.0055629797714911,0.0068455198122022,0.00752269693458087,0.00702919283230971,0.00818673152508571
"109","BCC131",32.05,-3.05,0.0392272877990847,0.0396170779939178,0.040089454549367,0.015208848196719,0.0313168534350408,0.0187799667154107,0.0434815978916103,0.0287201886389545,0.043338241397322,0.024509290522451,0.0380756164116939,0.0225855116932915,0.0317420543551407,0.0348089647908075,0.0238874177956387,0.0402800013451503,0.0423987643179868,0.019360985615497,0.0223986152384977,0.00673040262875408,0.0173969946077566
"110","BCC192",36.38,38.96,0.0728566215253823,0.0109864025056943,0.00936852223490287,0.0161879943301571,0.0173131742037707,0.0226381919556079,0.040168357987665,0.0140232580589195,0.0214187598503716,0.0231962565492636,0.040081351770709,0.0190951785095669,0.0225329294029909,0.0194161092887501,0.00777507489818472,0.0295519474966193,0.00856138417428908,0.0115693004093167,0.00844124045548581,0.0164969934803177,0.0212775201527686
"111","BCC1487",42.98,47.5,0.0350344041615415,0.00788137023444469,0.00919455201687689,0.00628193268705919,0.00761403483458341,0.0115050225900758,0.0131222127640577,0.0100502264491866,0.0098875708384237,0.0139489466669708,0.0436015555402994,0.0226648977354471,0.0249337548190684,0.00910322683682306,0.00968364571573974,0.00915111681219127,0.0120874465052369,0.0072951621894461,0.00768380673458713,0.00776440913130576,0.00776428232187725
"112","BCC195",33.82,36.54,0.0714755052973501,0.00922150091696106,0.0137940080442417,0.00373580107444698,0.00530117944981353,0.00855936742505409,0.0125669411079409,0.0101136818621451,0.0125669692089482,0.00907192647177912,0.00271206718115572,0.00324696019113959,0.0195126788764046,0.044527309606692,0.00297220458625508,0.0118868236940626,0.00920403568545219,0.0191046936407729,0.0116446564178197,0.0106252604095249,0.0177017963893011
"113","HOR8113",39.25,29.5,0.0458892281249292,0.008521341553371,0.0161520237024418,0.00650928084074952,0.00980421411550505,0.00508922647038644,0.0194624442821566,0.0181409283854939,0.00972350814137025,0.00991685925657089,0.0161863381823875,0.0168544484342867,0.00536218784150835,0.0085139527592905,0.0082814019744961,0.0104420171933283,0.00814524669847,0.00794518189689884,0.0153713932955703,0.00773781099384668,0.0120465089295522
"114","FT226",31.78,35.22,0.0467269856640722,0.00465570208210757,0.0139283286614457,0.00397268738197608,0.00779976174247197,0.00850842869834551,0.00327265730472725,0.0048651234651523,0.01179101493455,0.00988642387162402,0.0075765218620438,0.00418924405367099,0.0103539626347684,0.00773410653161866,0.00248864317911918,0.00813053941603279,0.00800902034269331,0.00432976314504818,0.00962281250366213,0.00254240119240703,0.006281468672077
"115","HOR10152",26.23,14.88,0.0661297553394585,0.0137838033797695,0.0227081455667006,0.0190628897076165,0.0153189735826627,0.0129087676131366,0.00501547761412514,0.0169515285329802,0.0170956629204029,0.0213864545776641,0.00718125115286024,0.0059883562885431,0.00715835406843756,0.0127417785252096,0.00259656530164112,0.0133764818858344,0.00691931279842154,0.0170561042518789,0.0271943229385794,0.050927244124009,0.00461186337828708
"116","HOR8827",49.63,20.6,0.0392272965622822,0.00496479312366724,0.0044199323748814,0.00958669334158158,0.00438929990259929,0.00273848438196897,0.00397199866056837,0.00250855567432831,0.00327529095666387,0.00270182256748143,0.00554618996710387,0.00365998658931923,0.00293308833750077,0.00352528025020049,0.00346323405604001,0.00680109543085565,0.00420756034116454,0.008705557947568,0.00674026360401378,0.00610147822774531,0.00242354829214366
"117","HOR1463",35.91,71.31,0.0544857925681704,0.0261471263380621,0.0102017734743189,0.00870163564709639,0.00912636413223953,0.0106407525501693,0.00889240412669893,0.0133383161960594,0.0116262822477389,0.00880874954513712,0.0113599081651494,0.0100622410420516,0.00948141382872855,0.00757496488167803,0.0256897784150612,0.010907557687746,0.00964069582319955,0.0142469095582275,0.0119003768099182,0.008195683098243,0.010338018474671
"118","HOR6360",7.47,36.88,0.035206665142004,0.038435333439517,0.0204837494341295,0.025462203769182,0.00575889496534286,0.0121049028888828,0.0044696746528853,0.0121158105525302,0.00581185784399085,0.01498279743324,0.0294674191959291,0.0165389047609109,0.00433502272276976,0.0212695282256384,0.00705113006496584,0.0178308301039514,0.0157928638936937,0.0161833492752443,0.0218229895809289,0.0267755763170584,0.00791368807608035
"119","BCC126",31.37,-5.79,0.0496379820225597,0.0297963748224357,0.0418443882053737,0.0438094635114357,0.0416363644939453,0.0374350809914626,0.0420238384398243,0.0238257090889141,0.0441111617417,0.0162911419557946,0.0183809260536264,0.0375384533286276,0.0442213216672923,0.00920082831772682,0.0283972405852154,0.038639807258614,0.0442528971679212,0.0220860651304383,0.0320387357464555,0.00633856973968181,0.0159025054956661
"120","BCC003",34.63,65.75,0.0685630140674725,0.0155871912618148,0.00640766187137332,0.0063209712651738,0.0069878674218659,0.00517058779223065,0.00865704325022741,0.0074437394153232,0.00544417092795917,0.00931789717610598,0.00945845605158264,0.00809491979803758,0.007949091189228,0.0156732198538773,0.0202712920991461,0.00554202665606301,0.00737888383783879,0.00594982082563422,0.00546026792971129,0.00793112828175977,0.00561216852539693
"121","BCC167",22.67,57.33,0.0334606678683385,0.016554118655619,0.0450923800898468,0.0605604294045729,0.0172919686977527,0.0445504835548546,0.054099232406463,0.0109319746975071,0.00895363959348833,0.00741144728668895,0.0148697871127488,0.0417904598992222,0.0528683954738516,0.0623776787932759,0.0139091912079496,0.0174147234999438,0.0135775129458096,0.0134624513107412,0.0193185876496292,0.0142751402376559,0.0161010803490532
"122","BCC182",36.3,73.37,0.0464931493819409,0.0250275893695877,0.00578528076772534,0.00637014464170432,0.00688769661842025,0.00979498952864668,0.00875066175672129,0.00826012489351806,0.00888221118216896,0.0103009322019577,0.00771890201629136,0.0080145794453114,0.00878458857742839,0.0195793911097646,0.005932323844458,0.00729381061497601,0.0048283206259153,0.0255516570452866,0.022586064241963,0.0075248104214838,0.00517762463609348
"123","BCC197",36.12,36.46,0.0679229207663122,0.0111632348283692,0.0143785749750222,0.0169227413411289,0.0188310018003257,0.0216478174678646,0.0229970745453974,0.0111144126720945,0.0250877849413001,0.0295615586139529,0.0132732379485312,0.0206285999678612,0.0274763873645918,0.0145216539963621,0.00860916454509698,0.0276424707463909,0.00465212770076376,0.0194068057459425,0.018200500495732,0.0142974355480685,0.0199335781696875
"124","BCC761",28.36,83.74,0.00713495677117364,0.0122023542800521,0.00172176430465685,0.00104514510850962,0.00605063551604795,0.00255298553051438,0.00268025767791649,0.00138849982007092,0.00108954065695065,0.00288255000235447,0.00851571365805804,0.00201434112010522,0.00227815786807263,0.00348515490165836,0.00266376479847264,0.00194464788997247,0.00453088964242114,0.00227849852803139,0.00148824010165549,0.00242274091838203,0.0013661466510188
"125","BCC1488",51,142.64,0.0513958661064226,0.00381415073807622,0.00630170875961046,0.0274819950309389,0.0057547693398278,0.0044914756535963,0.0064655047894015,0.00710944345588267,0.0063040065505423,0.00646611479868674,0.0052056754556524,0.00600925231012907,0.00685473612973712,0.00652681753641959,0.00769973576678796,0.00504176864706054,0.00876720882556017,0.00640576844904047,0.00453618202991712,0.0244075704436068,0.00416378471741425
"126","BCC1503",37.94,58.38,0.077249222389755,0.0116987187553607,0.00559224167295762,0.00591302556914419,0.0135814334551346,0.0114308392488755,0.0148042645902952,0.0136892636628029,0.00984260958054762,0.018103112901379,0.0115765194233015,0.0130920672437516,0.00754955739095588,0.0153505811152024,0.0105589517245473,0.00785275234077618,0.0101998353614081,0.00964722660327107,0.0150540565858309,0.00595857553506357,0.00720656167915879
"127","BCC1494",50.3,57.18,0.0564392576396367,0.00633105586075996,0.00545277679850647,0.00863132774286385,0.0043929261215359,0.00643365551582032,0.01028890940325,0.00999861124169115,0.0145367544125889,0.0122465644714219,0.0148106370312288,0.0109964275675942,0.00806490241710517,0.00533974094387874,0.00965720051804188,0.0117187121687077,0.0103329799704847,0.0104733329167994,0.0102940091822211,0.00872161238003225,0.00711732071779377
"128","HOR1804",35,71.15,0.0629633887600027,0.00691615981682945,0.00725668420172647,0.0051597355946006,0.0148789367903898,0.0150142815433721,0.00668956519324289,0.00636049240682205,0.0121843934475559,0.0102482612639757,0.00600558329246397,0.00462062604075316,0.00602825028371305,0.00772272233621401,0.0052218857500656,0.00540365350146168,0.00501667792016971,0.00753361771822576,0.00527359666269711,0.00883288958281674,0.0145510869602481
"129","HOR1842",36.27,72.38,0.0464931493819409,0.0250275893695877,0.00578528076772534,0.00637014464170432,0.00688769661842025,0.00979498952864668,0.00875066175672129,0.00826012489351806,0.00888221118216896,0.0103009322019577,0.00771890201629136,0.0080145794453114,0.00878458857742839,0.0195793911097646,0.005932323844458,0.00729381061497601,0.0048283206259153,0.0255516570452866,0.022586064241963,0.0075248104214838,0.00517762463609348
"130","BCC1589",37.93,12.73,0.0135440391643095,0.0048719983778581,0.00934302288518054,0.0106119359916055,0.0204407130708357,0.00914183101925601,0.0157312075183271,0.00399898820759189,0.00711671358880578,0.00688454048859605,0.00793171505674875,0.00888440762101901,0.0052346955794009,0.0122530349110427,0.0162752403560252,0.0224830214147698,0.0048772895698683,0.00983563779012535,0.00207258590610783,0.0120311945790471,0.0247446925195923
"131","HOR2800",31.53,48.82,0.055425222868357,0.00819916678962961,0.0167058075849847,0.0188158593388732,0.0191797897958562,0.0312776015232303,0.0301022724228421,0.0250562777330321,0.0501709808324173,0.0265880378851217,0.0168024530517567,0.0240378567734439,0.0195757477358262,0.0105355570386158,0.0156059045524895,0.0225977315865952,0.0208888726543503,0.0245564456651563,0.0370344861694371,0.0320141934542572,0.0267794402346161
"132","HOR2829",34.58,48.82,0.0652362646674592,0.0144864670126028,0.00868868433879874,0.0129314687821791,0.00773494711358161,0.0174697841028857,0.0153990447359907,0.00737865775320873,0.0087521515961231,0.00813793611252131,0.00583687742265325,0.00782320159682646,0.0115481903152618,0.0103848194174442,0.0122132283234184,0.00534806309180575,0.00613256839624586,0.0111798856095041,0.010844543085667,0.00943535298342752,0.00475458914852128
"133","FT411",46.31,7.85,0.0424451927811578,0.00287289556006266,0.00435393525763695,0.00463766126721593,0.00212572957514501,0.00411878063727535,0.00411155708653601,0.0029248009667945,0.00276756792094526,0.0020031347640928,0.00467373706055492,0.00396746253997254,0.00367977763804937,0.00387583108531647,0.00380234448082983,0.00582644301361807,0.00442153786548896,0.00850310916413371,0.00502398832646564,0.00513709715406125,0.00432853447518835
"134","FT414",15.36,44.21,0.00992008905900864,0.00284683936440055,0.00285104892406072,0.00549582282844785,0.00246484821443959,0.00325233004876644,0.0033242160338992,0.00367850548027639,0.0033610709608922,0.00776503686274063,0.00646350144584402,0.00912213830744832,0.00314016679128702,0.00843714763362709,0.00234100907282675,0.00277893466043485,0.00280298880890593,0.00950418103997997,0.00744385419996451,0.00483083795209789,0.00582522398265455
"135","HOR12830",36.7,38.09,0.0679229207663122,0.0111632348283692,0.0143785749750222,0.0169227413411289,0.0188310018003257,0.0216478174678646,0.0229970745453974,0.0111144126720945,0.0250877849413001,0.0295615586139529,0.0132732379485312,0.0206285999678612,0.0274763873645918,0.0145216539963621,0.00860916454509698,0.0276424707463909,0.00465212770076376,0.0194068057459425,0.018200500495732,0.0142974355480685,0.0199335781696875
"136","FT524",39.5,126.4,0.0427177296249466,0.00262800978662303,0.00247707691160409,0.00251161864082869,0.00284935507428102,0.00317282408530415,0.00267145606842387,0.00563607315282773,0.00240654491931691,0.00229639505205547,0.00247389089629483,0.00497896458789086,0.00418325327416305,0.00251532670465906,0.00338893819112874,0.00821805919738285,0.00364603180056622,0.00304954502188823,0.00223570931550692,0.00373416603423747,0.00345933712251825
"137","FT539",37.57,44.28,0.064966784843128,0.00476382452068572,0.00770992074841746,0.00902996876110231,0.00716700893770303,0.0124383727694293,0.0139227001241785,0.0105667789520454,0.00918015511686103,0.00885237012989379,0.0084278974912395,0.008815631723469,0.00853707074330251,0.0121317162647882,0.00906309692747114,0.0111360262635826,0.00734586887474369,0.0144799437087372,0.00885051657888584,0.0074934123574362,0.00552631182925963
"138","FT520",42.82,75.28,0.0582661092379583,0.00562800520034829,0.00626082796342781,0.0110869569884985,0.00330427205118486,0.00763782119824451,0.00582781654272073,0.00486417900129323,0.00900495299460659,0.00885646111063694,0.00496665267250142,0.00417623163534796,0.00679072770506909,0.0099970417087364,0.00629534230404702,0.00379103224387524,0.00517574690409702,0.0102545108396521,0.00636116520955037,0.00364887757719486,0.00507910333862666
"139","FT521",42.73,2.68,0.0198538058885708,0.0187054445083104,0.0137266345297252,0.00728861312527788,0.00340930302991005,0.0163080469822414,0.00829230258528102,0.00774873096810026,0.00307935804195761,0.00494997074227655,0.0158710009483871,0.00346862652522018,0.0159140129762336,0.00631680740683203,0.013384457769929,0.0121606383864964,0.013202088679868,0.00554465581292592,0.0159033334479918,0.00659440705760242,0.00655369107029096
"140","FT523",41.6,60.15,0.0769495648509835,0.00477314351782502,0.00815765975784666,0.0076795224261761,0.0153120083605114,0.00598816347622999,0.00555977110778348,0.00773167503340169,0.00555395537608006,0.0106041946007384,0.00615529019917746,0.00788797906584144,0.00836690025752558,0.0108477065464174,0.00586666776180122,0.00640808182491353,0.00812756240307011,0.0115335788308936,0.0101871067833103,0.0107882131193425,0.0101988379904536
"141","BCC168",23.17,57.67,0.0392294838477972,0.0454794332267602,0.0719051905814078,0.0592782357276342,0.0204604651796064,0.0452032276337396,0.0530983451549285,0.0164522919993423,0.0122207321878214,0.00638812385855251,0.0171997151632818,0.0415403387501378,0.0650001859463279,0.0584713128265519,0.0178413850910219,0.0207413196076318,0.013343857980186,0.0169464643606834,0.0213292267195562,0.0194383122080704,0.0174918634411664
"142","HOR14153",12.04,18.79,0.0279539850010844,0.0023033548581657,0.0159499379953813,0.0053797874886373,0.00680314432928608,0.000931587259015061,0.00954097176041114,0.00376214730096231,0.00245135448731689,0.0040399473474082,0.00492541091081535,0.00153616001707105,0.00117150700662635,0.00777315254277419,0.0155487346891727,0.00312258772164836,0.00404776510087313,0.00477460189992449,0.00228933313471718,0.00297425060728965,0.00192254665411268
"143","HOR14279",14.7,39.43,0.0189618214602576,0.00721530578008135,0.00285868419466653,0.00957498841789498,0.00323625156033235,0.00385688798161496,0.00553943348733257,0.00343177511352359,0.0032773982347014,0.00788675905095782,0.00736295583673043,0.00593746374839264,0.00153652340719478,0.00353084309658648,0.00730562301403774,0.00450445871671832,0.0126463131099089,0.0078051562200301,0.0086264957202064,0.00606769585500767,0.00663493280909642
"144","FT553",31.77,35.23,0.0467269856640722,0.00465570208210757,0.0139283286614457,0.00397268738197608,0.00779976174247197,0.00850842869834551,0.00327265730472725,0.0048651234651523,0.01179101493455,0.00988642387162402,0.0075765218620438,0.00418924405367099,0.0103539626347684,0.00773410653161866,0.00248864317911918,0.00813053941603279,0.00800902034269331,0.00432976314504818,0.00962281250366213,0.00254240119240703,0.006281468672077
"145","FT549",31.72,35.8,0.0467269856640722,0.00465570208210757,0.0139283286614457,0.00397268738197608,0.00779976174247197,0.00850842869834551,0.00327265730472725,0.0048651234651523,0.01179101493455,0.00988642387162402,0.0075765218620438,0.00418924405367099,0.0103539626347684,0.00773410653161866,0.00248864317911918,0.00813053941603279,0.00800902034269331,0.00432976314504818,0.00962281250366213,0.00254240119240703,0.006281468672077
"146","FT554",37.33,68.67,0.0643848857005982,0.0122372577900283,0.00538190850181958,0.00824970789206888,0.0077230616726929,0.00754796720700845,0.00778640396665505,0.00675588946607514,0.00438573868216765,0.00670583454910232,0.00827775030155527,0.00674891754544998,0.00762467023662725,0.00940317232368291,0.0129296730647816,0.00656025356132236,0.00498728967800689,0.00843358696211538,0.00638662888978183,0.00468124287616351,0.0053394197217018
"147","BCC42",34.22,-1.25,0.018066940727465,0.0316986546530966,0.0367652893068283,0.0300566031157262,0.0361756267800386,0.0189801972444645,0.0110453124433942,0.0272393282331419,0.00604803521791096,0.00774200332541782,0.0098333120259131,0.00781985984708787,0.00601015327445697,0.0323852318242103,0.0142118365624815,0.0280167944694718,0.0212040172866127,0.0209305501784299,0.0434234291263534,0.0167158819979037,0.0305428032520029
"148","FT561",29.25,80.92,0.0135184535717471,0.0101176670695594,0.0134143096926349,0.016579505757416,0.00364632136179558,0.0114560149392618,0.00865596232325981,0.00540280436123882,0.00551508696062377,0.00494212779415409,0.00483008547498804,0.0121474146654364,0.00209649121809016,0.0100027081628231,0.0146521655042235,0.00733738843815609,0.0157711548723305,0.0111564320369277,0.0119365855812529,0.00872442931110625,0.0109931092678627
"149","BCC21",28.31,30.71,0.0607041224047841,0.0259087018870936,0.0249750004289522,0.00460645185795917,0.0043633963805988,0.0138517299571359,0.00190558885866749,0.00139650156663579,0.00927636071808016,0.0278989073890722,0.0163581431698177,0.00276775865188264,0.0271288405109257,0.0448359258866476,0.00750899811803515,0.00342235011280903,0.00706931269882019,0.00753135152575272,0.00504348855632248,0.00354960297818019,0.00539067669075446
"150","FT555",39.18,41.17,0.0618770576417867,0.00521626705429163,0.0047936898660427,0.00540628283148509,0.00757048512256563,0.0102107075360339,0.0113629937951556,0.0098227454455358,0.00660699671727267,0.00578759076668217,0.0103819378828664,0.020843485158171,0.00549198538177395,0.0072351743754878,0.0045723540120635,0.0111449640768665,0.00452200080239408,0.00531560839071685,0.00481081017537769,0.00722618816832976,0.00705318508213919
"151","BCC51",30.57,34.48,0.0467269856640722,0.00465570208210757,0.0139283286614457,0.00397268738197608,0.00779976174247197,0.00850842869834551,0.00327265730472725,0.0048651234651523,0.01179101493455,0.00988642387162402,0.0075765218620438,0.00418924405367099,0.0103539626347684,0.00773410653161866,0.00248864317911918,0.00813053941603279,0.00800902034269331,0.00432976314504818,0.00962281250366213,0.00254240119240703,0.006281468672077
"152","BCC107",33.93,36.1,0.0365323749319684,0.0109556343743342,0.0138447298319449,0.00973434784281118,0.00589546536932914,0.0171252797155093,0.00841206189604979,0.013176837341368,0.015453975482773,0.0162678432748156,0.0127745340566283,0.0173249454304433,0.0134990733486361,0.0241208318684271,0.0129521447828263,0.0201687904413693,0.0158971372110738,0.00653172245672352,0.0204619101934012,0.0142892612723527,0.0254975651639004
"153","BCC103",32.12,36.27,0.0688079703682678,0.011561073887798,0.0165726906830389,0.00411157084490951,0.00826356712133658,0.0103815533700333,0.00805739181671244,0.00988401806691463,0.0151029425190975,0.0128062343291163,0.00598539188588614,0.00589242685855521,0.0195146744161638,0.0421580133150228,0.00166476166749549,0.0134354451735986,0.00939964748200055,0.0205407093963412,0.0131807442243142,0.00219441550294716,0.00486101915444344
"154","BCC105",31.28,35.83,0.0467269856640722,0.00465570208210757,0.0139283286614457,0.00397268738197608,0.00779976174247197,0.00850842869834551,0.00327265730472725,0.0048651234651523,0.01179101493455,0.00988642387162402,0.0075765218620438,0.00418924405367099,0.0103539626347684,0.00773410653161866,0.00248864317911918,0.00813053941603279,0.00800902034269331,0.00432976314504818,0.00962281250366213,0.00254240119240703,0.006281468672077
"155","HOR12762",38.28,67.9,0.0679984093563874,0.00957870394737332,0.00446433359906142,0.0062938084190051,0.0068281426655822,0.00444541957810042,0.0107251251329573,0.00667333046634496,0.012330955692751,0.00866553244457093,0.004698883784209,0.00749217591068041,0.0038008974854356,0.0116531987178341,0.0107165304726216,0.00683126954375125,0.00553090741868203,0.0113177221771379,0.00745701055128987,0.0097264565246946,0.00779247816842045
"156","FT630",33.47,35.87,0.0365323749319684,0.0109556343743342,0.0138447298319449,0.00973434784281118,0.00589546536932914,0.0171252797155093,0.00841206189604979,0.013176837341368,0.015453975482773,0.0162678432748156,0.0127745340566283,0.0173249454304433,0.0134990733486361,0.0241208318684271,0.0129521447828263,0.0201687904413693,0.0158971372110738,0.00653172245672352,0.0204619101934012,0.0142892612723527,0.0254975651639004
"157","FT631",33.93,36.1,0.0365323749319684,0.0109556343743342,0.0138447298319449,0.00973434784281118,0.00589546536932914,0.0171252797155093,0.00841206189604979,0.013176837341368,0.015453975482773,0.0162678432748156,0.0127745340566283,0.0173249454304433,0.0134990733486361,0.0241208318684271,0.0129521447828263,0.0201687904413693,0.0158971372110738,0.00653172245672352,0.0204619101934012,0.0142892612723527,0.0254975651639004
"158","FT632",37.08,42.07,0.071121399787629,0.0104869928441623,0.00505737926417516,0.0125760989661897,0.0235227349546274,0.01509407021926,0.0166975021511971,0.0331826729700711,0.0200725108271719,0.0161127765434471,0.0192049360212404,0.0132194124643437,0.0144510336607218,0.0212208636318033,0.0119404243577422,0.0254105348655978,0.03098012701216,0.01258186505639,0.00836604321074958,0.0158335055202715,0.0132305799297311
"159","FT657",29.61,52.52,0.0286531124716737,0.0118230537822741,0.0121945702292673,0.0338661188372776,0.0494857794188313,0.0649122106412808,0.0369856634758925,0.0162943777424424,0.0217168938882154,0.0193730792212394,0.0307578628058068,0.0204913981141095,0.0157564717656857,0.0181981617446819,0.0148095822599448,0.0293285510622888,0.00913278025440276,0.0149789190425945,0.0151771399822353,0.0380569626324358,0.0597161564355752
"160","FT658",35.37,43.2,0.0726268427956782,0.0163962294781867,0.0167957012795843,0.0198006158635973,0.014513213019573,0.0280191306417882,0.052538968488928,0.0423007662444309,0.0154384893258077,0.0202965314041066,0.0411253974674654,0.0192791582233368,0.0234038401406493,0.0442988037321369,0.0108974965723002,0.0250621147507537,0.0518506911198596,0.0142457611508682,0.0100114036149256,0.0189572285814817,0.0237271156114554
