"","Accession","Latitude","Longitude","offset_5","offset_6","offset_7","offset_8","offset_9","offset_10","offset_11","offset_12","offset_13","offset_14","offset_15","offset_16","offset_17","offset_18","offset_19"
"1","FT218",31.77,35.11,0.0543215805910079,0.0233979396969524,0.0175935890392955,0.0167177328044052,0.0134047337979364,0.0127749580263819,0.0133261483780643,0.00985348750139659,0.0114301808595467,0.0137634807504647,0.00526453674960459,0.00853577044823033,0.011261003688041,0.00780975866037969,0.00416115987292558
"2","FT462",37.78,39.78,0.0801536426308767,0.0372762886954682,0.0341877883298082,0.0318347252364879,0.0277463184718844,0.0227329821846068,0.0378405766379243,0.0326981500932767,0.0353370062890418,0.0466928737368729,0.00987733103787264,0.0313240238879961,0.015830662263075,0.0104697694122973,0.014073093460071
"3","FT473",37.66,37.79,0.0768684265215894,0.0348730591499791,0.0325642422853393,0.0298547551791512,0.0250461034194039,0.0178040176150935,0.0353474556846513,0.024344690101997,0.0104427890210845,0.0491591785208844,0.0135248779417381,0.0342054975697655,0.0154108121231345,0.010606064560067,0.0209259538432404
"4","FT730",37.33,37.27,0.0768684265215894,0.0348730591499791,0.0325642422853393,0.0298547551791512,0.0250461034194039,0.0178040176150935,0.0353474556846513,0.024344690101997,0.0104427890210845,0.0491591785208844,0.0135248779417381,0.0342054975697655,0.0154108121231345,0.010606064560067,0.0209259538432404
"5","HOR4724",40.18,44.52,0.0569291610316861,0.0239499241519673,0.0276900689109724,0.0248905111523914,0.0209678809504057,0.0167705516907684,0.0150501255411974,0.0129557657495565,0.010069241963867,0.00910800795186458,0.0094096608271758,0.0113158940190047,0.00486168884808408,0.00500133359320513,0.00436071852106372
"6","HOR3950",47.01,13.17,0.0444375975037767,0.031524426419068,0.0333364950328778,0.0332720218997097,0.0343767287144311,0.0354102732279335,0.026733514520665,0.0272172145630616,0.00900721628534499,0.00759277208637024,0.00608974590777753,0.0121843470945573,0.00933799192976521,0.00229183288130065,0.00274962108972837
"7","HOR1707",35.91,71.52,0.0725473885487033,0.0363323394296241,0.028655338573738,0.0234113254183557,0.0162067197240504,0.0142612818047633,0.0130948292748188,0.0124359612053523,0.0124666215985466,0.0129597765583943,0.00956870398997303,0.0107996963576452,0.0101070462477045,0.0110218139348421,0.0243132274374137
"8","HOR8658",31.19,29.9,0.0414941379599171,0.019650086385626,0.019897564415342,0.0187263621654523,0.0174321488790094,0.0182913536420312,0.0173145717110053,0.00990214136506195,0.0112422370961118,0.00970116531820911,0.00357347431776017,0.00734223626688339,0.00683413709928224,0.00456766503129314,0.00202168735542598
"9","HOR9919",45.43,6.31,0.0333777335023278,0.0154399486405716,0.0306375076332644,0.0260108883570507,0.0259909736603752,0.0137585945971325,0.0165862149984,0.00836600949701007,0.0162349950150056,0.0127838780460563,0.0106168070462727,0.0106932698798131,0.00793666426318291,0.00805679204859451,0.00556721606875871
"10","HOR354",47.98,9.12,0.0474478147473928,0.0310796040286535,0.0332261004683769,0.0332858930018371,0.03471236490456,0.0346654886295161,0.00754071935969314,0.0365931731794523,0.042583686195486,0.00291256844214816,0.00613624351857211,0.00606212016344383,0.00909995916836324,0.00328800859269625,0.00462380775202346
"11","HOR10610",36.44,43.26,0.0806067599608223,0.0407066269506936,0.0397107498833453,0.0357444982956217,0.0290862316916154,0.0252540098386321,0.0259344903827642,0.0291607818298911,0.0260992975037215,0.0349796034805395,0.022580756490922,0.0290180371967184,0.018554784873084,0.0175808967264397,0.0156469091340419
"12","HOR9607",42.3,43.35,0.045875503297378,0.0188254600804496,0.016710068579759,0.0195733157236829,0.0155431914929299,0.0157811623164739,0.0191386647139849,0.0161713785562269,0.0165318986485784,0.0164170378297775,0.015252386363053,0.0179416364806758,0.0133790962212523,0.0117850151676453,0.0077228734633589
"13","HOR10761",5.63,38.23,0.0454431246173183,0.018972850190996,0.0249338553163945,0.0218247502862686,0.0326575481576757,0.0295366421628918,0.0191863583782096,0.0168795484156608,0.0299888091119515,0.0220297937352311,0.0248947689220417,0.0256494200489699,0.00255716418800285,0.00660609224663359,0.0164800354459745
"14","HOR937",39.07,21.82,0.0306628524496842,0.012629345766508,0.020117322556349,0.0196777123779062,0.0140535845508743,0.0169491854264191,0.0286530546788102,0.0336468279618709,0.0237325829835836,0.00737241384856492,0.0348359720563945,0.016279985222943,0.00567879432515776,0.0316513151355597,0.0120844920780351
"15","HOR2785",35.6,51.87,0.0768817960560074,0.031948208346871,0.032123234764944,0.0301926399183994,0.0221205637152393,0.0181217702073917,0.0173922416116228,0.0245527685361988,0.0170754596720898,0.0188775032743302,0.00490050841698804,0.0186438170543901,0.00709498793845556,0.00536374833369324,0.00858623634259812
"16","HOR2792",30.52,50.85,0.0710960602547315,0.031669979584714,0.0272052498278523,0.0235031422495562,0.0188038483258902,0.0212674378757391,0.0290562731534531,0.0312556017076422,0.0389468294145858,0.0296419110510897,0.0160522381839792,0.0132294161359301,0.0161270779028836,0.0242255842579688,0.0248196220143224
"17","HOR2808",33.57,50.85,0.0814273322377599,0.0378678678050424,0.0362866984756323,0.0322078253296893,0.0258778049032249,0.0249841518827953,0.0281151145162853,0.0325441425489875,0.0380365172295437,0.0460864308124983,0.0168654314504537,0.0292317454822442,0.0119479319391899,0.0122000871095969,0.011065949065294
"18","HOR2867",37.63,58.98,0.0780257452007522,0.0317220031307678,0.030695434796207,0.0302988175238675,0.0254741896078022,0.020829886517365,0.0173098913602399,0.0107048342747647,0.020650290163871,0.0257922571661341,0.0104646204968991,0.0211859097044536,0.00811704854224996,0.00610527971149498,0.00702114492952146
"19","HOR9827",32.77,13.98,0.0310081176495226,0.0271528844333795,0.018432964179104,0.0183522605558759,0.0267929562095152,0.0155567103896751,0.0155785124172248,0.0274498094184864,0.00615442725697922,0.0159585054796267,0.0104119451156473,0.0117964594577637,0.0281582035227072,0.0105674565118095,0.00661740152641659
"20","HOR8455",30.5,47.82,0.080173010661383,0.0312201793633223,0.0275981967147648,0.0206490049747092,0.0162949975863798,0.0238771373103224,0.0407028638181626,0.0237489865103624,0.0776142350198061,0.0293635212202222,0.0366171584282149,0.0552964618998184,0.0366461014669181,0.0411777901785258,0.0359429680224205
"21","HOR10609",36.17,43.26,0.0806067599608223,0.0407066269506936,0.0397107498833453,0.0357444982956217,0.0290862316916154,0.0252540098386321,0.0259344903827642,0.0291607818298911,0.0260992975037215,0.0349796034805395,0.022580756490922,0.0290180371967184,0.018554784873084,0.0175808967264397,0.0156469091340419
"22","HOR10782",41.9,13.88,0.0250694090227606,0.0180937069720849,0.017167372197519,0.0194996445485302,0.0187402344054966,0.0171610644191224,0.0134317161316952,0.0145469429855753,0.00997677362713734,0.0114742472712637,0.0172612266989669,0.0201948024804133,0.0169527698161039,0.0219162797050261,0.00541596664179091
"23","HOR1758",35,71.15,0.0714910944902106,0.0261957775515585,0.0228393079150936,0.0234192483530513,0.0191206714674903,0.0149752026296655,0.0120362019055201,0.0112593632320482,0.00808621206414123,0.00842056285015446,0.00844897846991673,0.00783441236432822,0.0075402121750417,0.00596576400195765,0.00842506625770768
"24","HOR4150",36.7,3.22,0.0391927875531127,0.0241416010057043,0.029028491296259,0.0235306996772645,0.0225393761930133,0.0175029894751448,0.0173858242906909,0.0139679421414039,0.0220632320432146,0.014230836153676,0.0235174847908473,0.0164363745127347,0.00788637907972442,0.00992404536840893,0.0143292443494947
"25","HOR2854",38.65,46.78,0.0491665233571989,0.0195194320923956,0.0223801957316475,0.0200921803856537,0.0176531165429982,0.0169716976067309,0.0166077955880341,0.0152064512333966,0.0109466683568932,0.0127899349062754,0.00810404847949906,0.0229672478059719,0.00394944052216843,0.00746022968919051,0.00605965720965234
"26","HOR752",39.07,21.82,0.0306628524496842,0.012629345766508,0.020117322556349,0.0196777123779062,0.0140535845508743,0.0169491854264191,0.0286530546788102,0.0336468279618709,0.0237325829835836,0.00737241384856492,0.0348359720563945,0.016279985222943,0.00567879432515776,0.0316513151355597,0.0120844920780351
"27","HOR3959",47.27,12.64,0.0444375975037767,0.031524426419068,0.0333364950328778,0.0332720218997097,0.0343767287144311,0.0354102732279335,0.026733514520665,0.0272172145630616,0.00900721628534499,0.00759277208637024,0.00608974590777753,0.0121843470945573,0.00933799192976521,0.00229183288130065,0.00274962108972837
"28","HOR756",40.79,20.19,0.0245058713711274,0.0138726707208396,0.0373796393595161,0.019770122073447,0.0160773357505925,0.020906006456986,0.0162926925924648,0.0125369134157075,0.0102669990718795,0.012407394676508,0.0166644316792236,0.0114374674802655,0.011410310020501,0.027974910331393,0.00648162710820729
"29","HOR10280",26.8,13.53,0.0720470028664316,0.0358770624951936,0.0372989384299195,0.0242695374440959,0.0189346163510849,0.0117638276478977,0.00792626393593425,0.00628758442398099,0.0116325866716553,0.0117749195443744,0.0120034552605952,0.00615615170962119,0.00202301556812482,0.00195293158379028,0.00754431840141641
"30","HOR10410",52.41,21.33,0.0469598112721534,0.0309176994431305,0.0321871146236848,0.0212608936948155,0.0229828632500554,0.0140844861540197,0.0128209544046084,0.0142302402686019,0.0134323061014858,0.0139528654058756,0.0117486241726695,0.0139213136257352,0.016718309025032,0.0043591079161101,0.00344381025180345
"31","HOR9453",46.78,23.6,0.0442154374746892,0.0223407468938188,0.0239932006641465,0.0226531332465908,0.0240477868841266,0.0140257621215419,0.0128707588106007,0.0150003136347346,0.00966771885101339,0.0124219099667744,0.0129377006405183,0.00844558507643233,0.0101314967928122,0.014785803650773,0.00553037604503253
"32","HOR8635",48.53,22.14,0.0432492788860463,0.0304808529938595,0.0228844020019172,0.0323806891443919,0.0238192445503998,0.013805473055402,0.0142112693775029,0.013851247074614,0.0173520327180144,0.00609725255032102,0.0127691263360969,0.0064603678703854,0.0122341324321033,0.00365579293298911,0.00383331674756838
"33","HOR4469",32.69,36.03,0.046579850458406,0.0202964066325816,0.0224692655541355,0.0177613293783159,0.0206301057771424,0.0171891932501271,0.0192192427805704,0.0135031375017612,0.00699332787054196,0.0268521323266788,0.0184145245828756,0.0156697019315881,0.0102763206480718,0.00675391146742241,0.016040264559469
"34","HOR902",41.29,36.33,0.055011183946165,0.0220558299766812,0.0217279111788669,0.0164051838167507,0.0173870138821303,0.0120665564777018,0.0105570121916069,0.00955620768538357,0.00674479200607355,0.00470002412602672,0.00562888140943556,0.00905190208565875,0.00887351121562137,0.00683537475247638,0.0227260931651322
"35","HOR7969",38,37,0.0688666710360303,0.0342906075563333,0.0262742906531271,0.0236166307342039,0.0216992113144124,0.0175613458444186,0.0131011662875079,0.0128637207699985,0.0121791724783836,0.00954585602831007,0.00314516493334054,0.00706330567492348,0.0136910642151709,0.012096511532164,0.01188802999206
"36","HOR203",50.1,36.49,0.0514511398451973,0.0289030098195645,0.0231338666951233,0.0199741627595362,0.0197781142386794,0.0153459740425958,0.015642623032204,0.0140653065711126,0.011811723908972,0.0181117071513745,0.0107573097996458,0.0124340567836065,0.0151893715373551,0.00857164767461306,0.0138504802681046
"37","HOR383",43.85,25.96,0.0448412516768526,0.0308577164513565,0.024898328607042,0.0317319855358149,0.0188542961453592,0.0188806085944914,0.0147277289284515,0.0104562025366848,0.0145881091342104,0.015563311738177,0.0114259282959749,0.00905068100829156,0.0093343957122281,0.013267071735138,0.00862754630513414
"38","HOR396",42.31,27.77,0.0360369171058307,0.0173303494845623,0.0198892036243504,0.0182886683448207,0.018227332409606,0.016653705966885,0.0193637792951916,0.0213228341163431,0.0278277620324747,0.020163072495165,0.0213552960454308,0.0251414466585586,0.0137039874989271,0.0254505168418738,0.0069281559627136
"39","HOR7380",49.52,18.83,0.0415855526550676,0.0315087102570841,0.0330358514979549,0.0221809587662584,0.0233927016956032,0.0122364874823241,0.016395121237469,0.0166932745471669,0.0160452238992917,0.0201714370674567,0.0165631251431736,0.00759076860964458,0.0074766312770553,0.00437213373517205,0.00369907760158244
"40","HOR10350",8.15,36.47,0.0306405127832913,0.00918172451851916,0.0359617744958817,0.00778543083340034,0.00572522438565744,0.00528558975608319,0.00468815081880357,0.00573660383592732,0.00547151937236749,0.00346887051060623,0.00292775617405452,0.00455566635611083,0.00605883389434141,0.00685539348990097,0.00512679924262593
"41","HOR1133",46.22,2.21,0.0296632571254179,0.0266156067530244,0.026203577774628,0.0192591749970736,0.0201487656076477,0.0137193330446273,0.0259502365290938,0.0130549011622585,0.0136504729207234,0.0166150449875395,0.00559607863366484,0.00769888070252117,0.00769668824742271,0.00686484670414252,0.00780772896770653
"42","HOR10360",43.05,42.72,0.045875503297378,0.0188254600804496,0.016710068579759,0.0195733157236829,0.0155431914929299,0.0157811623164739,0.0191386647139849,0.0161713785562269,0.0165318986485784,0.0164170378297775,0.015252386363053,0.0179416364806758,0.0133790962212523,0.0117850151676453,0.0077228734633589
"43","HOR10705",42.18,44.73,0.0492769128995529,0.0192811102722132,0.0202509470779616,0.0198136375688541,0.0193594988730559,0.0190886957836136,0.0234451726088796,0.0184806853373761,0.0157503239569616,0.0223859608308896,0.0129775474436477,0.020754854317603,0.010970149605783,0.00781846441669105,0.0240066925260522
"44","HOR713",37.67,22.18,0.0198180511734864,0.019487154913062,0.0244140493835044,0.0191065652553928,0.0239178038326755,0.0243950106690208,0.0230604464588761,0.0261038973213859,0.0197782979502261,0.00847006143152885,0.0248079077394474,0.0110586898838823,0.0201045519621877,0.013935553924956,0.0210606728987426
"45","HOR9888",32.76,22.64,0.031242495732235,0.0230441180412281,0.0194908174525197,0.0199969941097459,0.0194368683649507,0.016796606009581,0.0180345742137443,0.02826393640553,0.0115954563609347,0.0108603129403899,0.00872189053812438,0.00532339311877652,0.0136717128962516,0.00320729079729722,0.0256661244951077
"46","HOR10103",25.92,13.92,0.0733750371129239,0.0354623054941078,0.0316569416142788,0.0276787236040465,0.0231731022914447,0.013109966486755,0.00801768201890146,0.00374974971956588,0.0156534418891114,0.0127924486349291,0.017025570604187,0.00975505185921652,0.0141564643938084,0.00252059069965585,0.00942934160330978
"47","HOR10130",30.13,9.5,0.0786990945196226,0.0417767914271018,0.041803829984658,0.0326702232263781,0.0253819798260428,0.013858103683411,0.0102805866644045,0.00798421291286892,0.0186639910167165,0.0150815927571188,0.014335167822961,0.00758329963341058,0.00734407278064325,0.0342970104202628,0.0619558863515488
"48","HOR13416",31.05,-8.83,0.0373707441741486,0.0225322288951595,0.0219832344397799,0.0189529978691531,0.0257230894265896,0.0176229506024678,0.0119700543961012,0.00507778534519059,0.00345513286680899,0.00330954778014539,0.00190690003950085,0.00369089164095064,0.00208585018957095,0.0443308725922732,0.0306460502465766
"49","FT037",31.4,34.47,0.0543215805910079,0.0233979396969524,0.0175935890392955,0.0167177328044052,0.0134047337979364,0.0127749580263819,0.0133261483780643,0.00985348750139659,0.0114301808595467,0.0137634807504647,0.00526453674960459,0.00853577044823033,0.011261003688041,0.00780975866037969,0.00416115987292558
"50","FT045",31.67,35.44,0.0543215805910079,0.0233979396969524,0.0175935890392955,0.0167177328044052,0.0134047337979364,0.0127749580263819,0.0133261483780643,0.00985348750139659,0.0114301808595467,0.0137634807504647,0.00526453674960459,0.00853577044823033,0.011261003688041,0.00780975866037969,0.00416115987292558
"51","FT067",31.54,34.89,0.0543215805910079,0.0233979396969524,0.0175935890392955,0.0167177328044052,0.0134047337979364,0.0127749580263819,0.0133261483780643,0.00985348750139659,0.0114301808595467,0.0137634807504647,0.00526453674960459,0.00853577044823033,0.011261003688041,0.00780975866037969,0.00416115987292558
"52","FT144",30.57,34.68,0.0543215805910079,0.0233979396969524,0.0175935890392955,0.0167177328044052,0.0134047337979364,0.0127749580263819,0.0133261483780643,0.00985348750139659,0.0114301808595467,0.0137634807504647,0.00526453674960459,0.00853577044823033,0.011261003688041,0.00780975866037969,0.00416115987292558
"53","FT147",30.85,34.74,0.0543215805910079,0.0233979396969524,0.0175935890392955,0.0167177328044052,0.0134047337979364,0.0127749580263819,0.0133261483780643,0.00985348750139659,0.0114301808595467,0.0137634807504647,0.00526453674960459,0.00853577044823033,0.011261003688041,0.00780975866037969,0.00416115987292558
"54","FT172",33.23,35.73,0.046579850458406,0.0202964066325816,0.0224692655541355,0.0177613293783159,0.0206301057771424,0.0171891932501271,0.0192192427805704,0.0135031375017612,0.00699332787054196,0.0268521323266788,0.0184145245828756,0.0156697019315881,0.0102763206480718,0.00675391146742241,0.016040264559469
"55","FT175",33.25,35.65,0.046579850458406,0.0202964066325816,0.0224692655541355,0.0177613293783159,0.0206301057771424,0.0171891932501271,0.0192192427805704,0.0135031375017612,0.00699332787054196,0.0268521323266788,0.0184145245828756,0.0156697019315881,0.0102763206480718,0.00675391146742241,0.016040264559469
"56","FT219",33.29,35.76,0.046579850458406,0.0202964066325816,0.0224692655541355,0.0177613293783159,0.0206301057771424,0.0171891932501271,0.0192192427805704,0.0135031375017612,0.00699332787054196,0.0268521323266788,0.0184145245828756,0.0156697019315881,0.0102763206480718,0.00675391146742241,0.016040264559469
"57","FT229",36.4,44.15,0.0766244349340128,0.0346859608970233,0.0346295911219592,0.0275315317898973,0.0239942609999497,0.0198124050965866,0.015281351237126,0.0190678059411556,0.0122036284657553,0.00951275582848683,0.0111433150272781,0.0133680188600808,0.0098843647656232,0.0167442280505712,0.00798296295322417
"58","FT232",36.42,41.65,0.0806067599608223,0.0407066269506936,0.0397107498833453,0.0357444982956217,0.0290862316916154,0.0252540098386321,0.0259344903827642,0.0291607818298911,0.0260992975037215,0.0349796034805395,0.022580756490922,0.0290180371967184,0.018554784873084,0.0175808967264397,0.0156469091340419
"59","FT252",37.25,44.48,0.0766244349340128,0.0346859608970233,0.0346295911219592,0.0275315317898973,0.0239942609999497,0.0198124050965866,0.015281351237126,0.0190678059411556,0.0122036284657553,0.00951275582848683,0.0111433150272781,0.0133680188600808,0.0098843647656232,0.0167442280505712,0.00798296295322417
"60","FT268",35.17,38.88,0.0848504339059455,0.0409514773691613,0.0389590212319595,0.0380672818631333,0.0327839375244957,0.027193992644698,0.0333512321885112,0.0260428020279154,0.0234363003233714,0.0264963341832095,0.0067072240674705,0.0251760120647178,0.0110799519593625,0.00773307055645554,0.0120862799939089
"61","FT270",33.65,36.84,0.0783507816413701,0.0323061301319231,0.0340709543359028,0.0321150315949325,0.0256836485009455,0.0253766573519161,0.0217704789424486,0.00873399414048322,0.0120230324978058,0.0112551062293442,0.00308026392970287,0.00851752777792504,0.00790122801819641,0.012421686285507,0.0143444976626541
"62","FT272",32.22,36.05,0.0543215805910079,0.0233979396969524,0.0175935890392955,0.0167177328044052,0.0134047337979364,0.0127749580263819,0.0133261483780643,0.00985348750139659,0.0114301808595467,0.0137634807504647,0.00526453674960459,0.00853577044823033,0.011261003688041,0.00780975866037969,0.00416115987292558
"63","FT276",32.58,35.67,0.046579850458406,0.0202964066325816,0.0224692655541355,0.0177613293783159,0.0206301057771424,0.0171891932501271,0.0192192427805704,0.0135031375017612,0.00699332787054196,0.0268521323266788,0.0184145245828756,0.0156697019315881,0.0102763206480718,0.00675391146742241,0.016040264559469
"64","FT286",30.07,50.83,0.0415656909081968,0.0264027426879007,0.0223219170979079,0.0184944850039607,0.0513156458919434,0.0354163971811084,0.0163389489914944,0.0122436209354521,0.0152082353137355,0.00526108649319715,0.0137554263633218,0.0117781659743031,0.00837426053926541,0.0152905467444947,0.010830095880043
"65","FT332",33.82,48.18,0.0794690116532379,0.0350336261057993,0.0309100669117079,0.0253467147706313,0.0237831489968739,0.0334848309109224,0.0447039956087483,0.0546431667295236,0.0680438663232992,0.025756119889715,0.0241743603399677,0.0559283518054634,0.03084831111206,0.0216092429217479,0.0440408529189392
"66","FT338",33,35.42,0.046579850458406,0.0202964066325816,0.0224692655541355,0.0177613293783159,0.0206301057771424,0.0171891932501271,0.0192192427805704,0.0135031375017612,0.00699332787054196,0.0268521323266788,0.0184145245828756,0.0156697019315881,0.0102763206480718,0.00675391146742241,0.016040264559469
"67","FT340",31.5,34.7,0.0543215805910079,0.0233979396969524,0.0175935890392955,0.0167177328044052,0.0134047337979364,0.0127749580263819,0.0133261483780643,0.00985348750139659,0.0114301808595467,0.0137634807504647,0.00526453674960459,0.00853577044823033,0.011261003688041,0.00780975866037969,0.00416115987292558
"68","FT359",34.02,-6.83,0.0374016189895719,0.0341028957530695,0.0371078156517504,0.0340871739011674,0.0357812538177243,0.0324532999284037,0.0281295118479071,0.0256606018086927,0.0159715379678627,0.0103686873150677,0.00554562220098053,0.010760921242704,0.0209014888427669,0.0320611741983046,0.0139866149355334
"69","FT361",36.4,28.17,0.0287408436411518,0.0100346103188469,0.0113494686692867,0.0130347289947011,0.0168882952367149,0.0214078720658981,0.0214350007911354,0.0283079372445116,0.0203302401399909,0.0103304115160497,0.00388611897447316,0.0140656228988317,0.00975646299706209,0.00606379202886436,0.010300605886992
"70","FT363",34.98,34.02,0.0384757720774001,0.0152053406518091,0.0186027397083273,0.010761378257714,0.0202807207836003,0.012456287141274,0.024726817421492,0.0144006046446475,0.0179210239305473,0.0142204018413549,0.0118239833614016,0.0162132441766147,0.0139651492080115,0.00982407109479922,0.0211357583713656
"71","FT376",35.28,62.34,0.0784701779439405,0.0318565140665315,0.0293817108486258,0.0290054259822002,0.0260556600288022,0.0221752616110072,0.0168968050470271,0.00942538728550338,0.0092005142640676,0.0139895294733253,0.00548727098446714,0.00908059448476055,0.00775699360083805,0.00502690611318651,0.00819597309419602
