"","Accession","Latitude","Longitude","offset_6","offset_7","offset_8","offset_9","offset_10","offset_11","offset_12","offset_13","offset_14","offset_15","offset_16","offset_17","offset_18","offset_19","offset_20","offset_21"
"1","FT218",31.77,35.11,0.0415249860040425,0.0403868361606833,0.0395037785036205,0.0308104239240404,0.0258610613062993,0.0200760380702151,0.0162392816041571,0.0114789310266648,0.00952016317787444,0.0114209322593938,0.0101759441694611,0.00686989389271744,0.0043069700206044,0.00644850113146772,0.00375674794418494,0.00734397719395041
"2","FT462",37.78,39.78,0.0556747093460866,0.053178874534584,0.0548051798007379,0.0429014310499692,0.0387794731552112,0.0253790794340974,0.0314262779629322,0.0403748745968917,0.0177288530831641,0.03795086141655,0.0143857397666331,0.0275040650126133,0.00965273863347757,0.00719004865566533,0.00833302700503975,0.00777884210263897
"3","FT473",37.66,37.79,0.0511884892590748,0.0479262143873521,0.0465585118369493,0.0397984226195489,0.0363773285672269,0.0247575977182891,0.0178832972298581,0.0365715273953394,0.0166856775187391,0.0271591561881441,0.017902406369622,0.0104573996355877,0.0122490351222801,0.0145889391178914,0.00656171724726522,0.00827754676804201
"4","FT730",37.33,37.27,0.0511884892590748,0.0479262143873521,0.0465585118369493,0.0397984226195489,0.0363773285672269,0.0247575977182891,0.0178832972298581,0.0365715273953394,0.0166856775187391,0.0271591561881441,0.017902406369622,0.0104573996355877,0.0122490351222801,0.0145889391178914,0.00656171724726522,0.00827754676804201
"5","HOR4724",40.18,44.52,0.0429346502447332,0.0458415904180804,0.0404439379831187,0.0333922265535425,0.0269801177468803,0.0195978253602927,0.0153357532698001,0.0132209584617244,0.0125852977541573,0.00680968404951843,0.00792864581243678,0.00698062951629979,0.00957868848266048,0.00709747271514864,0.00393239887141065,0.00827422546324204
"6","HOR3950",47.01,13.17,0.0373183034243729,0.0306023626381742,0.0302764204466247,0.0266979038440421,0.0260985844012794,0.0159933540301177,0.0149385777054452,0.0110886213691713,0.00714608752059722,0.0142405510456667,0.0164661585016172,0.00767144072572094,0.0139797315216735,0.0149681608287159,0.00739558729023606,0.0086941753800007
"7","HOR1707",35.91,71.52,0.0409530889348602,0.0436236690936427,0.0450838816756818,0.0378940446632722,0.0326107391319722,0.0204349075631315,0.0170636640361851,0.0116931234255496,0.013963872849065,0.00902614957278885,0.00736474998245725,0.00840015049364844,0.0104449901495972,0.0111218511668395,0.0104472817075854,0.00892982727361603
"8","HOR8658",31.19,29.9,0.0385729294666494,0.0421527880001621,0.0338918477129752,0.0279111972861582,0.0261020657343627,0.022409583725333,0.0204193953803043,0.0182482956082609,0.012115206347626,0.0118949716994001,0.00818088759945659,0.00620461267569226,0.00625434779246523,0.00615421521640724,0.00521244632843128,0.0065290976997598
"9","HOR9919",45.43,6.31,0.025188802853942,0.0235566143383426,0.0240446397883832,0.0217416103395506,0.0162242203735473,0.0160805187311526,0.0137360332808005,0.0203203592737003,0.0216015068827137,0.0127573534610894,0.0132275968095206,0.00882988777430349,0.019519573127878,0.0144613688183746,0.010733107748529,0.013871472989012
"10","HOR354",47.98,9.12,0.0366386387903986,0.0303636008896747,0.0298429336548944,0.0250023991467545,0.0253800620275551,0.0234550983014361,0.0149124708441615,0.00921474761714866,0.00614287324576523,0.0118449186707747,0.0113132054653821,0.00773135333237631,0.0118222255021486,0.0114858092061706,0.00860413631042523,0.00845899547485695
"11","HOR10610",36.44,43.26,0.0561865218121394,0.0555604061145973,0.0512008605170851,0.0480777121702239,0.0469259442309069,0.0305197808893712,0.0226927746868821,0.0300829827414195,0.0301232397717567,0.0211157637093537,0.0129688975835043,0.0274608153936425,0.0194647463118073,0.0107131155411008,0.00991975001986448,0.019484733749746
"12","HOR9607",42.3,43.35,0.0397780061569969,0.0337891815851919,0.0293471252642642,0.0248947010794575,0.0176681578819895,0.0173711660150188,0.0174385047890044,0.0253911050988096,0.0159337279957996,0.0163945775951593,0.00769707980396451,0.0188316933593192,0.00955256120703704,0.0156153098080915,0.00633784340061656,0.0173872042232322
"13","HOR10761",5.63,38.23,0.021014297767288,0.0232192972212269,0.0321633774249078,0.0195155484578258,0.0204209597733577,0.0220889397895261,0.0239276586133169,0.0231685506923901,0.0215181670183319,0.0194237315767425,0.0353700322362731,0.0218234413442025,0.0101998439846867,0.0080180420713869,0.019289640183387,0.0151270775386503
"14","HOR937",39.07,21.82,0.0295059124353769,0.0283196052696456,0.0251167759534932,0.0237883198387413,0.0182708907719874,0.0186743772043404,0.0234219012004753,0.0340010830300447,0.0425484173780243,0.048284927102675,0.0105984492766989,0.00620425054219938,0.0100953828169052,0.00712468550926974,0.0195533834993192,0.0184797629670596
"15","HOR2785",35.6,51.87,0.0493193039380484,0.0504771011835765,0.0464488425815701,0.039001297133446,0.0328768399399832,0.0278124018120982,0.0193593442769407,0.00989101479779866,0.0277964469228352,0.00662752498304918,0.00998321917478109,0.0200334669533663,0.00998468461022877,0.00823925670759831,0.00688184650763091,0.0118315760416234
"16","HOR2792",30.52,50.85,0.0478888574098997,0.0446248668037639,0.0409113270889342,0.0361577647842251,0.0326626413925801,0.0289362727021194,0.0219495787807961,0.0264506320616943,0.0508217923606381,0.0225681983763354,0.0230692649467308,0.0313298595531381,0.021094575751035,0.0189939212468739,0.0203627465093055,0.036293084873663
"17","HOR2808",33.57,50.85,0.0530125091613732,0.0543496897024007,0.0501598385396917,0.0419782233667641,0.0388236790955458,0.0337020783736329,0.0265710270881329,0.0299282042111944,0.0421907369349616,0.0340571029644373,0.023305399639425,0.0242447963604276,0.010680414312979,0.00789313505124974,0.00887908959452867,0.00643850285148508
"18","HOR2867",37.63,58.98,0.05168069634596,0.0517067959556977,0.048287369141356,0.0443258225611167,0.0335412662235821,0.0269190999456358,0.020400873164205,0.0114116635621561,0.0262277972823847,0.00503619735285888,0.0244062230753781,0.00772675102331592,0.00895980183264509,0.00481517033381814,0.00389066273026213,0.00447041737045677
"19","HOR9827",32.77,13.98,0.0336853366957796,0.0431283849116189,0.037733924309103,0.0340702319906291,0.0277084420549795,0.0276554310043951,0.0246657830795349,0.0190243144278843,0.00789103634793602,0.0377076584198041,0.0196156872535283,0.008077182878499,0.00868807169623183,0.0209631082862,0.00802076540131786,0.00707458861623518
"20","HOR8455",30.5,47.82,0.0565851193969331,0.0512970149556948,0.0556384416703814,0.0459342745740769,0.0467760072676817,0.0377194587056466,0.038565209053732,0.0535353756972061,0.0280301036119983,0.0377900463586064,0.0592709790438326,0.0293363750468338,0.0275358247895916,0.0354990085942711,0.0427642710665318,0.0474221253523289
"21","HOR10609",36.17,43.26,0.0561865218121394,0.0555604061145973,0.0512008605170851,0.0480777121702239,0.0469259442309069,0.0305197808893712,0.0226927746868821,0.0300829827414195,0.0301232397717567,0.0211157637093537,0.0129688975835043,0.0274608153936425,0.0194647463118073,0.0107131155411008,0.00991975001986448,0.019484733749746
"22","HOR10782",41.9,13.88,0.0307989092602369,0.0243261861414053,0.0319234522955745,0.028500515993165,0.0284202226825192,0.0360978457412011,0.0233796980621648,0.0283972432294626,0.0214594020549866,0.0168670100880405,0.0107765668953698,0.0195688674807107,0.01777724248508,0.0189294686650945,0.023139033654288,0.0329224478120175
"23","HOR1758",35,71.15,0.0437933817175375,0.0459974820285,0.0411889361075946,0.0377811148482785,0.0263036415782964,0.0179423777745451,0.0137051886243829,0.0100822532333586,0.00875893838234611,0.0100766781717277,0.00751392769327784,0.00937524149415734,0.00665974893820225,0.00438739265590437,0.00497112997263275,0.00666758339239123
"24","HOR4150",36.7,3.22,0.0374681803114089,0.0372827031280988,0.036956599153644,0.0362337105527623,0.0253675119251235,0.0191617927035585,0.0231646210048508,0.0134674872331756,0.0137700713835061,0.035806231865545,0.0107637448717565,0.0145600749879187,0.0217258099136853,0.0281765671182522,0.0109797497186576,0.0194951998516348
"25","HOR2854",38.65,46.78,0.0416826231118243,0.0452217848644852,0.034542578093716,0.0267205443837998,0.0230171432100594,0.0178467412755356,0.015902470932577,0.0142128099568636,0.016987196348051,0.0116740471599227,0.0172847890480109,0.0092756030898465,0.0121105271422382,0.00595900258587282,0.0162982929045698,0.0110298553771884
"26","HOR752",39.07,21.82,0.0295059124353769,0.0283196052696456,0.0251167759534932,0.0237883198387413,0.0182708907719874,0.0186743772043404,0.0234219012004753,0.0340010830300447,0.0425484173780243,0.048284927102675,0.0105984492766989,0.00620425054219938,0.0100953828169052,0.00712468550926974,0.0195533834993192,0.0184797629670596
"27","HOR3959",47.27,12.64,0.0373183034243729,0.0306023626381742,0.0302764204466247,0.0266979038440421,0.0260985844012794,0.0159933540301177,0.0149385777054452,0.0110886213691713,0.00714608752059722,0.0142405510456667,0.0164661585016172,0.00767144072572094,0.0139797315216735,0.0149681608287159,0.00739558729023606,0.0086941753800007
"28","HOR756",40.79,20.19,0.0297057472146468,0.0286253551148929,0.0293829498682011,0.0281177887845404,0.0241307571654592,0.0254505493699654,0.0218173947264571,0.0274360757857037,0.0273276254322215,0.0221369538225985,0.0104153327987149,0.0133341865466697,0.0126356177550843,0.00979015068392959,0.00959039974699358,0.0109589382178023
"29","HOR10280",26.8,13.53,0.0500414340213122,0.0492127707279348,0.0476086069072058,0.049913694240332,0.0467919108803979,0.0336878471824419,0.0178420413411511,0.00665565753416527,0.00903026229934567,0.0253488927054801,0.0389510909571958,0.0242684758678643,0.0436935989127167,0.00447629787678039,0.00352626968566902,0.00627003429412138
"30","HOR10410",52.41,21.33,0.0360986278820968,0.0400991969850223,0.0332532478274541,0.0253855624660056,0.0244037539886365,0.0207714463268616,0.0150531666730035,0.012708754787007,0.0159045240612436,0.0135581720878685,0.00639331860778567,0.00979695216913435,0.0139377102167286,0.013687907424837,0.00767041645136049,0.0173137896425911
"31","HOR9453",46.78,23.6,0.0372915167980044,0.0310277639519956,0.0292136424471959,0.0252956802086236,0.024991680196373,0.0124472125796441,0.0199105914455421,0.0138655579742233,0.0102866101568264,0.0135597523548518,0.0120604713186482,0.0115670247826669,0.0161882593296831,0.0067827987820601,0.0126335989322153,0.0106079836847109
"32","HOR8635",48.53,22.14,0.0361374050494879,0.0302990141611219,0.0292236898261901,0.0249891598109991,0.0246536785317783,0.0106499103213143,0.0191150748253986,0.0143242376590167,0.00985187970662478,0.00793943456865714,0.00453253039039663,0.00687334108171317,0.0149210679234899,0.00980504237665477,0.0074042886039678,0.0164362464664311
"33","HOR4469",32.69,36.03,0.0432957199917976,0.043234316122175,0.0354425779587309,0.0315494607857969,0.023739668025633,0.0242412719613892,0.0211286759163156,0.018082418926467,0.0143252576172655,0.0186375910301015,0.0178662646453716,0.0101896887242985,0.0112445533292807,0.012477237959651,0.015553769146512,0.013273028691403
"34","HOR902",41.29,36.33,0.0402207857289965,0.0370656039157924,0.0322229607986147,0.0267051716013923,0.0245543559814863,0.0169999279249135,0.0126255609416425,0.0119415815283652,0.0058122687732141,0.00564251379102427,0.00780643284774637,0.0108915883926407,0.00886115980586386,0.00521034577235842,0.00586280698575756,0.0106352926849739
"35","HOR7969",38,37,0.0454427992907389,0.0417217129669559,0.0383758339873798,0.0313113628394975,0.0315592170222511,0.0217665177166215,0.0146572815514141,0.0207172439459015,0.0115104417073752,0.00874794257299765,0.00947915697222635,0.0158567568879286,0.00777376486357738,0.00470432864139003,0.00447557026841423,0.0102941799330226
"36","HOR203",50.1,36.49,0.0357509072633355,0.0394085791701417,0.0328313912049066,0.0308775512792691,0.0264840490759176,0.0219464986589242,0.0165072358563026,0.0189840494230455,0.0123781640538127,0.0116369354103796,0.00999689289857787,0.0116319671483485,0.0145677698900579,0.0105138182079788,0.0079718918501123,0.0114731903050018
"37","HOR383",43.85,25.96,0.0336270653024191,0.0344316045637843,0.0315582325846194,0.0265135956227537,0.0247996107505079,0.0184016682873366,0.0190504194176343,0.0110671189766659,0.0185120659585438,0.0131780428552058,0.010521208255037,0.0117136826943125,0.00885546874632809,0.0170138761301232,0.0135866612100145,0.00913760793652509
"38","HOR396",42.31,27.77,0.0295045733952737,0.0298667096349249,0.0300660653900343,0.0255088897051839,0.0245289959207947,0.0198162368912902,0.0178943712750503,0.0192357885366434,0.0252269680789617,0.0355618838579436,0.00582518633474137,0.010148419302592,0.0071740714633626,0.0235997846620187,0.00531643106460643,0.00800854010918063
"39","HOR7380",49.52,18.83,0.035854227832112,0.0268247855760549,0.0275675771529517,0.0241025023975023,0.02277057229737,0.0156283581121677,0.016657474540525,0.0162704834187509,0.0245748149730577,0.0193244289874264,0.00536092646653955,0.0077949004774403,0.0157607397331348,0.0140070316346687,0.00772752440824299,0.0155725292560182
"40","HOR10350",8.15,36.47,0.0359042720620858,0.0404646066000985,0.0369308704072311,0.0356073496750889,0.028504751469063,0.0224194852521016,0.0180770752936138,0.0077479312496343,0.00689136768053302,0.00638761529338571,0.00656674879183086,0.00543651705930288,0.00502041292365113,0.00648971115379184,0.00278553492859251,0.00399227428182901
"41","HOR1133",46.22,2.21,0.0269356943205042,0.0252729552425081,0.0260940011946873,0.0244159053471197,0.0262622080042727,0.0193080791160427,0.0168852826871233,0.028337746613952,0.0130220735032545,0.0165024748626642,0.015046692189347,0.016709075683329,0.0163556785752057,0.0165453144323079,0.014946478888331,0.0123032286725807
"42","HOR10360",43.05,42.72,0.0397780061569969,0.0337891815851919,0.0293471252642642,0.0248947010794575,0.0176681578819895,0.0173711660150188,0.0174385047890044,0.0253911050988096,0.0159337279957996,0.0163945775951593,0.00769707980396451,0.0188316933593192,0.00955256120703704,0.0156153098080915,0.00633784340061656,0.0173872042232322
"43","HOR10705",42.18,44.73,0.0404541442214614,0.0350799043648705,0.0323860778327993,0.0256487790283767,0.0238082729265592,0.02371833491045,0.0237011583923259,0.0171023611882166,0.0174200378470867,0.0137736775191197,0.0241809454291177,0.0137851916227716,0.0194790835922773,0.0123694861509407,0.0150110113264636,0.0197414829462401
"44","HOR713",37.67,22.18,0.0322360290524212,0.021019147788434,0.0356366577701197,0.0357227518891387,0.0225805230859481,0.0311113786387584,0.0340654916141163,0.024426567364898,0.0255136752485925,0.0340205793841284,0.0115976755038069,0.00857585442711763,0.017606618204372,0.00955158964861392,0.0165482426914651,0.0164410864810496
"45","HOR9888",32.76,22.64,0.0244906580014592,0.0460308389795495,0.0341279469571564,0.0294130616060646,0.0282322499613546,0.0294607535469687,0.0237269789272742,0.0207510231051966,0.0187719044294309,0.0073667649697782,0.0249091641713773,0.00702694609367864,0.0100650208314837,0.0226374279633236,0.0108671155862242,0.00805235654388882
"46","HOR10103",25.92,13.92,0.0565109791756996,0.0552406102454795,0.0499592677481715,0.0418681887114174,0.0350696909759876,0.0316361249746998,0.015477018865455,0.0105067009213993,0.0130556938932482,0.0291948754378914,0.0406800954944375,0.00684211323273308,0.00751730761138847,0.00368390635699626,0.00371503990240194,0.0107279879792979
"47","HOR10130",30.13,9.5,0.0553674191504437,0.0551562597923684,0.0609392741848966,0.0541673839654596,0.0545634969245001,0.0362949388007824,0.0189057902940009,0.0163863694008423,0.0153863039214489,0.0133102755710874,0.00757402554165017,0.00482901573112439,0.0138897936724279,0.00731230190723412,0.0238464730340485,0.054721094403966
"48","HOR13416",31.05,-8.83,0.0359778695300493,0.0353448624547895,0.0367479730298306,0.0379094505721983,0.0313161533936463,0.0288614735521334,0.0242033008228994,0.0232799943571977,0.00748874845993408,0.00398358261211879,0.00579759029944077,0.00645770405556396,0.00504063014260819,0.00655163642264889,0.00661441927714296,0.0073869535041728
"49","FT037",31.4,34.47,0.0415249860040425,0.0403868361606833,0.0395037785036205,0.0308104239240404,0.0258610613062993,0.0200760380702151,0.0162392816041571,0.0114789310266648,0.00952016317787444,0.0114209322593938,0.0101759441694611,0.00686989389271744,0.0043069700206044,0.00644850113146772,0.00375674794418494,0.00734397719395041
"50","FT045",31.67,35.44,0.0415249860040425,0.0403868361606833,0.0395037785036205,0.0308104239240404,0.0258610613062993,0.0200760380702151,0.0162392816041571,0.0114789310266648,0.00952016317787444,0.0114209322593938,0.0101759441694611,0.00686989389271744,0.0043069700206044,0.00644850113146772,0.00375674794418494,0.00734397719395041
"51","FT067",31.54,34.89,0.0415249860040425,0.0403868361606833,0.0395037785036205,0.0308104239240404,0.0258610613062993,0.0200760380702151,0.0162392816041571,0.0114789310266648,0.00952016317787444,0.0114209322593938,0.0101759441694611,0.00686989389271744,0.0043069700206044,0.00644850113146772,0.00375674794418494,0.00734397719395041
"52","FT144",30.57,34.68,0.0415249860040425,0.0403868361606833,0.0395037785036205,0.0308104239240404,0.0258610613062993,0.0200760380702151,0.0162392816041571,0.0114789310266648,0.00952016317787444,0.0114209322593938,0.0101759441694611,0.00686989389271744,0.0043069700206044,0.00644850113146772,0.00375674794418494,0.00734397719395041
"53","FT147",30.85,34.74,0.0415249860040425,0.0403868361606833,0.0395037785036205,0.0308104239240404,0.0258610613062993,0.0200760380702151,0.0162392816041571,0.0114789310266648,0.00952016317787444,0.0114209322593938,0.0101759441694611,0.00686989389271744,0.0043069700206044,0.00644850113146772,0.00375674794418494,0.00734397719395041
"54","FT172",33.23,35.73,0.0432957199917976,0.043234316122175,0.0354425779587309,0.0315494607857969,0.023739668025633,0.0242412719613892,0.0211286759163156,0.018082418926467,0.0143252576172655,0.0186375910301015,0.0178662646453716,0.0101896887242985,0.0112445533292807,0.012477237959651,0.015553769146512,0.013273028691403
"55","FT175",33.25,35.65,0.0432957199917976,0.043234316122175,0.0354425779587309,0.0315494607857969,0.023739668025633,0.0242412719613892,0.0211286759163156,0.018082418926467,0.0143252576172655,0.0186375910301015,0.0178662646453716,0.0101896887242985,0.0112445533292807,0.012477237959651,0.015553769146512,0.013273028691403
"56","FT219",33.29,35.76,0.0432957199917976,0.043234316122175,0.0354425779587309,0.0315494607857969,0.023739668025633,0.0242412719613892,0.0211286759163156,0.018082418926467,0.0143252576172655,0.0186375910301015,0.0178662646453716,0.0101896887242985,0.0112445533292807,0.012477237959651,0.015553769146512,0.013273028691403
"57","FT229",36.4,44.15,0.0476849658060552,0.0501072086401916,0.0444929181592772,0.0370805361589346,0.0332620077550962,0.024596437276065,0.0176268144744527,0.0206550654405362,0.0190717745099694,0.00726665032016854,0.00555140557049583,0.0106256506368924,0.0072776934747646,0.00476469456206634,0.00536915268816788,0.0101729007840727
"58","FT232",36.42,41.65,0.0561865218121394,0.0555604061145973,0.0512008605170851,0.0480777121702239,0.0469259442309069,0.0305197808893712,0.0226927746868821,0.0300829827414195,0.0301232397717567,0.0211157637093537,0.0129688975835043,0.0274608153936425,0.0194647463118073,0.0107131155411008,0.00991975001986448,0.019484733749746
"59","FT252",37.25,44.48,0.0476849658060552,0.0501072086401916,0.0444929181592772,0.0370805361589346,0.0332620077550962,0.024596437276065,0.0176268144744527,0.0206550654405362,0.0190717745099694,0.00726665032016854,0.00555140557049583,0.0106256506368924,0.0072776934747646,0.00476469456206634,0.00536915268816788,0.0101729007840727
"60","FT268",35.17,38.88,0.0605293565444614,0.0591374478177668,0.0572389177410554,0.0509126360702163,0.0455742643396295,0.0338076951237563,0.0243096867643538,0.0322965547600394,0.0195855075112095,0.0265369134555648,0.0227529241833205,0.00803730389772507,0.00426227663977586,0.00747708470746816,0.00830439005123356,0.00613484153758018
"61","FT270",33.65,36.84,0.0537501354709112,0.0535177644274475,0.0497333418984827,0.0453853044113502,0.0406759166602253,0.0318036935254717,0.0232775246394611,0.0165348000188742,0.0126030914888632,0.00862894011000217,0.0136439388646278,0.0178510481924563,0.00711723234410909,0.0162300249596692,0.00785490470035539,0.00708225932554423
"62","FT272",32.22,36.05,0.0415249860040425,0.0403868361606833,0.0395037785036205,0.0308104239240404,0.0258610613062993,0.0200760380702151,0.0162392816041571,0.0114789310266648,0.00952016317787444,0.0114209322593938,0.0101759441694611,0.00686989389271744,0.0043069700206044,0.00644850113146772,0.00375674794418494,0.00734397719395041
"63","FT276",32.58,35.67,0.0432957199917976,0.043234316122175,0.0354425779587309,0.0315494607857969,0.023739668025633,0.0242412719613892,0.0211286759163156,0.018082418926467,0.0143252576172655,0.0186375910301015,0.0178662646453716,0.0101896887242985,0.0112445533292807,0.012477237959651,0.015553769146512,0.013273028691403
"64","FT286",30.07,50.83,0.0354451081475435,0.0378999078313547,0.0303816367599441,0.0248062179679994,0.0242658008005663,0.0406979848823592,0.0567004914587099,0.0688514976380925,0.0140660858778429,0.018180443569731,0.00931325519295188,0.0282434607063619,0.0734707393240037,0.0768137439170046,0.0151245781486409,0.0175203088446607
"65","FT332",33.82,48.18,0.0558026549774686,0.0528952472726282,0.0477209015056253,0.0413931253244464,0.044572238761099,0.0347670160667527,0.0396357158288837,0.0543069663110668,0.0707476264309109,0.0500642587905305,0.0224000655770742,0.0218769752764257,0.021825864467039,0.0289963487967021,0.0483039607590997,0.0277157589890534
"66","FT338",33,35.42,0.0432957199917976,0.043234316122175,0.0354425779587309,0.0315494607857969,0.023739668025633,0.0242412719613892,0.0211286759163156,0.018082418926467,0.0143252576172655,0.0186375910301015,0.0178662646453716,0.0101896887242985,0.0112445533292807,0.012477237959651,0.015553769146512,0.013273028691403
"67","FT340",31.5,34.7,0.0415249860040425,0.0403868361606833,0.0395037785036205,0.0308104239240404,0.0258610613062993,0.0200760380702151,0.0162392816041571,0.0114789310266648,0.00952016317787444,0.0114209322593938,0.0101759441694611,0.00686989389271744,0.0043069700206044,0.00644850113146772,0.00375674794418494,0.00734397719395041
"68","FT359",34.02,-6.83,0.0470262555522356,0.0479490843690946,0.0473020728667432,0.0428182004208819,0.0389786473007412,0.032164533314091,0.0267495917750563,0.0288366773106799,0.0192665224377523,0.0152205471971067,0.0174181201715919,0.0158198655999241,0.0161871207963422,0.0121109593161736,0.0121491789981092,0.00696524584879113
"69","FT361",36.4,28.17,0.0263705587158377,0.0301633694492266,0.0302177856234627,0.0194112334318696,0.0222267630289914,0.0234359994660164,0.0281249227030709,0.0247783059978413,0.0315451183178895,0.0206857407156814,0.00661913300746659,0.00886912743235413,0.0178098453544368,0.00606472756310158,0.011081935525918,0.0136840828562806
"70","FT363",34.98,34.02,0.0336418251559773,0.0327839683026741,0.0313296049023386,0.0235730563704457,0.0200784927829529,0.0223317236044278,0.0203115025659845,0.0127146781802644,0.0219151916465394,0.0149963291648054,0.00758508385211491,0.00914640145736726,0.0101012273789382,0.00902900426386425,0.0147995679842204,0.00803288779230093
"71","FT376",35.28,62.34,0.0548964564503931,0.0475342089121274,0.0449172322899136,0.0384603274228772,0.0314288888619442,0.0273338720318069,0.0220614242491022,0.0150191722429018,0.011438037899397,0.00684511494229895,0.0136178149561076,0.00952479869943482,0.00826226702065568,0.00437484088156107,0.00457436949041655,0.00600240272154712
