"","Accession","Latitude","Longitude","offset_6","offset_7","offset_8","offset_9","offset_10","offset_11","offset_12","offset_13","offset_14","offset_15","offset_16","offset_17","offset_18","offset_19","offset_20","offset_21"
"143","HOR14279",14.7,39.43,0.03446755139139,0.0251401749936426,0.0248668772180097,0.0237870035934652,0.0233293548677449,0.024695345244874,0.0221805492419321,0.0212136674663978,0.0170281522228339,0.01521044551133,0.00850288195401104,0.00800457382451102,0.00795449935366133,0.00872625407511384,0.0056118065767929,0.0090043567973948
"144","FT553",31.77,35.23,0.0415249860040425,0.0403868361606833,0.0395037785036205,0.0308104239240404,0.0258610613062993,0.0200760380702151,0.0162392816041571,0.0114789310266648,0.00952016317787444,0.0114209322593938,0.0101759441694611,0.00686989389271744,0.0043069700206044,0.00644850113146772,0.00375674794418494,0.00734397719395041
"145","FT549",31.72,35.8,0.0415249860040425,0.0403868361606833,0.0395037785036205,0.0308104239240404,0.0258610613062993,0.0200760380702151,0.0162392816041571,0.0114789310266648,0.00952016317787444,0.0114209322593938,0.0101759441694611,0.00686989389271744,0.0043069700206044,0.00644850113146772,0.00375674794418494,0.00734397719395041
"146","FT554",37.33,68.67,0.0469911592358358,0.0430082044526595,0.0407851679406747,0.037986378966619,0.0250587345910276,0.0207770669797788,0.0178006592216162,0.013097308536093,0.00779107393837281,0.00918854475917358,0.00600255408512624,0.00710378520792648,0.00734404439998527,0.00506931339719251,0.0055422416248593,0.00666196096970604
"147","BCC42",34.22,-1.25,0.0387399038022485,0.0383336056052259,0.034099046890867,0.0254695197790246,0.0245703415547937,0.0192217860742093,0.0169200521566129,0.0271782931775734,0.0204897789904116,0.0177360824460558,0.0148649904828859,0.0166278085932738,0.0205903574203076,0.0294036273173254,0.0137066446208182,0.0243853035052252
"148","FT561",29.25,80.92,0.0457083745073027,0.040287854450735,0.0418268664872232,0.0400652744160882,0.0378846452539454,0.0410864316465595,0.0320795778405881,0.0238446431839158,0.0178785910373002,0.00960245375016686,0.0104560513675287,0.0120341654910254,0.00572272837659131,0.0116928617936653,0.0159711109439576,0.00555466495967699
"149","BCC21",28.31,30.71,0.0423918560687979,0.042503676884671,0.0348412142219605,0.0315069216923657,0.0262263007440365,0.020555592866499,0.0126089218241506,0.011081285443942,0.00533088319286986,0.0118582337150387,0.0110395161097478,0.0162425737896337,0.00928312010775158,0.0107950713054568,0.00465391184919541,0.00305157023592233
"150","FT555",39.18,41.17,0.0479358670740916,0.0452871994149738,0.0407919371897684,0.0347103445843925,0.0322567762363158,0.0234383603973942,0.0158245086323238,0.0250587747644976,0.0235123888609685,0.00954669462291494,0.009413634163864,0.0175800181802453,0.00807898074875963,0.0069174650533228,0.00673871511250642,0.0119516123632752
"151","BCC51",30.57,34.48,0.0415249860040425,0.0403868361606833,0.0395037785036205,0.0308104239240404,0.0258610613062993,0.0200760380702151,0.0162392816041571,0.0114789310266648,0.00952016317787444,0.0114209322593938,0.0101759441694611,0.00686989389271744,0.0043069700206044,0.00644850113146772,0.00375674794418494,0.00734397719395041
"152","BCC107",33.93,36.1,0.0432957199917976,0.043234316122175,0.0354425779587309,0.0315494607857969,0.023739668025633,0.0242412719613892,0.0211286759163156,0.018082418926467,0.0143252576172655,0.0186375910301015,0.0178662646453716,0.0101896887242985,0.0112445533292807,0.012477237959651,0.015553769146512,0.013273028691403
"153","BCC103",32.12,36.27,0.053111876268649,0.0530953254625489,0.0444299590211148,0.0399180611406965,0.037170690088701,0.0287571958882085,0.0206213783872389,0.0105558496209659,0.00627557007175484,0.0117253756796232,0.00973257776641486,0.00612458356540442,0.0116871248325357,0.0156963653515572,0.00713475430089739,0.00772987873319149
"154","BCC105",31.28,35.83,0.0415249860040425,0.0403868361606833,0.0395037785036205,0.0308104239240404,0.0258610613062993,0.0200760380702151,0.0162392816041571,0.0114789310266648,0.00952016317787444,0.0114209322593938,0.0101759441694611,0.00686989389271744,0.0043069700206044,0.00644850113146772,0.00375674794418494,0.00734397719395041
"155","HOR12762",38.28,67.9,0.0509523204133991,0.0484456229717673,0.0456661192499881,0.0427441628199194,0.0313868367540127,0.0256067557053206,0.0220481516512143,0.0160650486046634,0.0135014572207809,0.0123685648843085,0.0140585646771854,0.00828377139339347,0.00933342951976656,0.00594054838173071,0.0074262967278443,0.00725360580511737
"156","FT630",33.47,35.87,0.0432957199917976,0.043234316122175,0.0354425779587309,0.0315494607857969,0.023739668025633,0.0242412719613892,0.0211286759163156,0.018082418926467,0.0143252576172655,0.0186375910301015,0.0178662646453716,0.0101896887242985,0.0112445533292807,0.012477237959651,0.015553769146512,0.013273028691403
"157","FT631",33.93,36.1,0.0432957199917976,0.043234316122175,0.0354425779587309,0.0315494607857969,0.023739668025633,0.0242412719613892,0.0211286759163156,0.018082418926467,0.0143252576172655,0.0186375910301015,0.0178662646453716,0.0101896887242985,0.0112445533292807,0.012477237959651,0.015553769146512,0.013273028691403
"158","FT632",37.08,42.07,0.0561865218121394,0.0555604061145973,0.0512008605170851,0.0480777121702239,0.0469259442309069,0.0305197808893712,0.0226927746868821,0.0300829827414195,0.0301232397717567,0.0211157637093537,0.0129688975835043,0.0274608153936425,0.0194647463118073,0.0107131155411008,0.00991975001986448,0.019484733749746
"159","FT657",29.61,52.52,0.0389226682004003,0.037133207713422,0.0345011484633284,0.0255615664182438,0.0276919837247907,0.0166344858133812,0.0501872866389405,0.0255445208259249,0.0154687602434256,0.0120758645466835,0.0104290031848084,0.0480576603495277,0.0225238358762814,0.0467942897535154,0.0219137807879484,0.0225046132029367
"160","FT658",35.37,43.2,0.0602269680763505,0.0575846895818211,0.0547038923298627,0.0456994263083741,0.0434996271274667,0.0283758933908922,0.0303718225033036,0.0393633127485632,0.0394671802663322,0.0574881510254151,0.0524721715690951,0.0149279221761126,0.008188566689721,0.0127117588185879,0.0148527676510747,0.0201333991836829
"161","FT660",36.75,45.7,0.0476849658060552,0.0501072086401916,0.0444929181592772,0.0370805361589346,0.0332620077550962,0.024596437276065,0.0176268144744527,0.0206550654405362,0.0190717745099694,0.00726665032016854,0.00555140557049583,0.0106256506368924,0.0072776934747646,0.00476469456206634,0.00536915268816788,0.0101729007840727
"162","FT661",38.5,47.2,0.0416826231118243,0.0452217848644852,0.034542578093716,0.0267205443837998,0.0230171432100594,0.0178467412755356,0.015902470932577,0.0142128099568636,0.016987196348051,0.0116740471599227,0.0172847890480109,0.0092756030898465,0.0121105271422382,0.00595900258587282,0.0162982929045698,0.0110298553771884
"163","FT735",37.79,39.96,0.0556747093460866,0.053178874534584,0.0548051798007379,0.0429014310499692,0.0387794731552112,0.0253790794340974,0.0314262779629322,0.0403748745968917,0.0177288530831641,0.03795086141655,0.0143857397666331,0.0275040650126133,0.00965273863347757,0.00719004865566533,0.00833302700503975,0.00777884210263897
"164","HOR10551",37.58,13.75,0.01902671072716,0.0435933406625225,0.0316149426564324,0.0293440481012512,0.0288947309089431,0.0289871062006735,0.0279149559424866,0.0189720941983782,0.0308759014475974,0.0085113492160845,0.0188411292966101,0.0161573241652452,0.017050371524919,0.0182562101567641,0.0167756813143967,0.00806572210181422
"165","HOR2766",24.05,23.31,0.0517940018387519,0.0432652602577409,0.0392484732159434,0.0354828595934669,0.0307624057034623,0.0433815641129573,0.0197481196638664,0.0087984869902098,0.009215108985388,0.00399714451237223,0.0124434271533961,0.00922304243245262,0.00784466073914664,0.00396744555572953,0.00235867616845889,0.00514637703036987
"166","FT880",35.27,47.03,0.0490974796559407,0.0511175636912261,0.0439320669295425,0.0435060605945116,0.0338497146440929,0.0268273488968893,0.0231113947905546,0.0304636525292956,0.0306389529649829,0.0173053529419632,0.0118930920567175,0.0223126804169569,0.0167030126583785,0.011820474707538,0.0103341142290071,0.0157258834595067
"167","FT879",34.53,45.94,0.0574131073146403,0.0547119705369612,0.0490861717859934,0.0437547230264189,0.0414786723998423,0.0313512746271556,0.0354579926436596,0.0441830116613933,0.0490698444569348,0.0492068309411892,0.0518924464562141,0.0346475179174258,0.0117335153610557,0.0160913641417383,0.0146592194492743,0.0181347526949244
"168","FT748",37.32,37.73,0.0511884892590748,0.0479262143873521,0.0465585118369493,0.0397984226195489,0.0363773285672269,0.0247575977182891,0.0178832972298581,0.0365715273953394,0.0166856775187391,0.0271591561881441,0.017902406369622,0.0104573996355877,0.0122490351222801,0.0145889391178914,0.00656171724726522,0.00827754676804201
"169","FT733",36.26,36.47,0.0511884892590748,0.0479262143873521,0.0465585118369493,0.0397984226195489,0.0363773285672269,0.0247575977182891,0.0178832972298581,0.0365715273953394,0.0166856775187391,0.0271591561881441,0.017902406369622,0.0104573996355877,0.0122490351222801,0.0145889391178914,0.00656171724726522,0.00827754676804201
"170","FT731",37.42,37.28,0.0511884892590748,0.0479262143873521,0.0465585118369493,0.0397984226195489,0.0363773285672269,0.0247575977182891,0.0178832972298581,0.0365715273953394,0.0166856775187391,0.0271591561881441,0.017902406369622,0.0104573996355877,0.0122490351222801,0.0145889391178914,0.00656171724726522,0.00827754676804201
"171","FT878",34.44,46.02,0.0574131073146403,0.0547119705369612,0.0490861717859934,0.0437547230264189,0.0414786723998423,0.0313512746271556,0.0354579926436596,0.0441830116613933,0.0490698444569348,0.0492068309411892,0.0518924464562141,0.0346475179174258,0.0117335153610557,0.0160913641417383,0.0146592194492743,0.0181347526949244
"172","FT875",38.08,67.44,0.0509523204133991,0.0484456229717673,0.0456661192499881,0.0427441628199194,0.0313868367540127,0.0256067557053206,0.0220481516512143,0.0160650486046634,0.0135014572207809,0.0123685648843085,0.0140585646771854,0.00828377139339347,0.00933342951976656,0.00594054838173071,0.0074262967278443,0.00725360580511737
"173","FT885",38.62,68.61,0.0509523204133991,0.0484456229717673,0.0456661192499881,0.0427441628199194,0.0313868367540127,0.0256067557053206,0.0220481516512143,0.0160650486046634,0.0135014572207809,0.0123685648843085,0.0140585646771854,0.00828377139339347,0.00933342951976656,0.00594054838173071,0.0074262967278443,0.00725360580511737
"174","HOR4720",56.65,23.71,0.0348420564652371,0.0387047012182438,0.0411133028757556,0.0398863187077722,0.0327746265777116,0.0267216468251443,0.0230904028362756,0.0189537120161961,0.00864020685480807,0.00818706131371359,0.0122494483474083,0.00875462663698795,0.0152357223306052,0.0127695914171692,0.0114073711959154,0.0106105595787536
"175","FT871",40.07,67.69,0.0509179032089043,0.0476852270041437,0.0459394748295354,0.0398024014689152,0.0331840501100939,0.0290429575188584,0.0213731179153901,0.0126326864754684,0.0142322454094284,0.00847804694237602,0.0111463907399289,0.00650374897696834,0.00831276372231739,0.00705391777558411,0.00904197609215911,0.0108099219291001
"176","FT754",36.95,40,0.0556747093460866,0.053178874534584,0.0548051798007379,0.0429014310499692,0.0387794731552112,0.0253790794340974,0.0314262779629322,0.0403748745968917,0.0177288530831641,0.03795086141655,0.0143857397666331,0.0275040650126133,0.00965273863347757,0.00719004865566533,0.00833302700503975,0.00777884210263897
"177","HOR10627",34.83,42,0.0602269680763505,0.0575846895818211,0.0547038923298627,0.0456994263083741,0.0434996271274667,0.0283758933908922,0.0303718225033036,0.0393633127485632,0.0394671802663322,0.0574881510254151,0.0524721715690951,0.0149279221761126,0.008188566689721,0.0127117588185879,0.0148527676510747,0.0201333991836829
"178","FT741",37.68,41.45,0.0561865218121394,0.0555604061145973,0.0512008605170851,0.0480777121702239,0.0469259442309069,0.0305197808893712,0.0226927746868821,0.0300829827414195,0.0301232397717567,0.0211157637093537,0.0129688975835043,0.0274608153936425,0.0194647463118073,0.0107131155411008,0.00991975001986448,0.019484733749746
"179","FT671",33.83,35.92,0.0432957199917976,0.043234316122175,0.0354425779587309,0.0315494607857969,0.023739668025633,0.0242412719613892,0.0211286759163156,0.018082418926467,0.0143252576172655,0.0186375910301015,0.0178662646453716,0.0101896887242985,0.0112445533292807,0.012477237959651,0.015553769146512,0.013273028691403
"180","FT734",37.41,38.78,0.0556747093460866,0.053178874534584,0.0548051798007379,0.0429014310499692,0.0387794731552112,0.0253790794340974,0.0314262779629322,0.0403748745968917,0.0177288530831641,0.03795086141655,0.0143857397666331,0.0275040650126133,0.00965273863347757,0.00719004865566533,0.00833302700503975,0.00777884210263897
"181","FT746",36.98,36.73,0.0511884892590748,0.0479262143873521,0.0465585118369493,0.0397984226195489,0.0363773285672269,0.0247575977182891,0.0178832972298581,0.0365715273953394,0.0166856775187391,0.0271591561881441,0.017902406369622,0.0104573996355877,0.0122490351222801,0.0145889391178914,0.00656171724726522,0.00827754676804201
"182","FT747",36.87,36.95,0.0511884892590748,0.0479262143873521,0.0465585118369493,0.0397984226195489,0.0363773285672269,0.0247575977182891,0.0178832972298581,0.0365715273953394,0.0166856775187391,0.0271591561881441,0.017902406369622,0.0104573996355877,0.0122490351222801,0.0145889391178914,0.00656171724726522,0.00827754676804201
"183","FT248",31.68,48.58,0.0565851193969331,0.0512970149556948,0.0556384416703814,0.0459342745740769,0.0467760072676817,0.0377194587056466,0.038565209053732,0.0535353756972061,0.0280301036119983,0.0377900463586064,0.0592709790438326,0.0293363750468338,0.0275358247895916,0.0354990085942711,0.0427642710665318,0.0474221253523289
"184","FT389",30.97,101.15,0.0456929301785955,0.0459580431984263,0.0450300848634319,0.0437803129141465,0.0426266254443637,0.0462282662755574,0.0433223897610359,0.0393012291107151,0.0372584919840427,0.0306640607407456,0.0273398989615094,0.0353938502932373,0.0358315234900725,0.0356586575753714,0.0318144973612297,0.0344414706909153
"185","FT222",32.97,35.42,0.0432957199917976,0.043234316122175,0.0354425779587309,0.0315494607857969,0.023739668025633,0.0242412719613892,0.0211286759163156,0.018082418926467,0.0143252576172655,0.0186375910301015,0.0178662646453716,0.0101896887242985,0.0112445533292807,0.012477237959651,0.015553769146512,0.013273028691403
"186","HOR2351",34.77,113.65,0.0344805203181122,0.0419990234357447,0.0447489039686052,0.031161618593276,0.0308704315436701,0.0267927437283369,0.0156008659908044,0.0105558918892476,0.0139130383511182,0.00601560931769279,0.00504924224865428,0.00686732358573476,0.00719381571576551,0.00493220768828293,0.00806643876507726,0.00421304109314077
"187","SBCC002",42.85,-2.67,0.0299311195404166,0.0286579802599084,0.0296189876784214,0.0290138011627314,0.0263889791000979,0.0242036174902133,0.0208587450132719,0.0210224416213861,0.0342310171549834,0.00728277750114975,0.0173961767108903,0.0163361905993215,0.0232022865369866,0.0115139557339877,0.0327053968275029,0.0260308565058176
"188","SBCC144",28.8,-17.81,0.0245629467249983,0.0251227569877289,0.025869153822643,0.0325363760380737,0.0250737783699394,0.0279050316503523,0.0161276898004589,0.0122283817636562,0.00650015633431387,0.00546985916151096,0.00560507507855143,0.00668242029839424,0.00439842589633734,0.00422679030693132,0.00499718862486309,0.00345365512525747
"189","HOR154",31.42,73.08,0.038940294306236,0.0385594027587261,0.0314385940691978,0.0225790532157445,0.0314337146480182,0.0239420359825377,0.0537917232643427,0.0434536624506398,0.0112316104455346,0.015158698997513,0.0106529014107356,0.007021062555881,0.00555487011821977,0.00947587366403283,0.00187632661176003,0.00951940150127377
"190","BCC169",25.67,57.25,0.0207080537737493,0.0233046854364899,0.0232838530698983,0.0232114597571381,0.0197903446262445,0.0189700945486496,0.0338895490574984,0.0201625646231633,0.0184316507170797,0.0151920694575445,0.0222904511404916,0.0185904572757421,0.0250528664199271,0.0382081614845872,0.0190316565042321,0.0461846644448392
"191","HOR11317",31.72,35.19,0.0415249860040425,0.0403868361606833,0.0395037785036205,0.0308104239240404,0.0258610613062993,0.0200760380702151,0.0162392816041571,0.0114789310266648,0.00952016317787444,0.0114209322593938,0.0101759441694611,0.00686989389271744,0.0043069700206044,0.00644850113146772,0.00375674794418494,0.00734397719395041
"192","SBCC158",41.98,1.52,0.0256812960810854,0.0294487832631713,0.0312319498517715,0.0311572518595589,0.0256781062080908,0.0269136950698442,0.0225143144701343,0.0126613933113657,0.0156993972364562,0.025109441974025,0.0147331800361487,0.0122455845898036,0.0147886126239341,0.0247345043353779,0.00966748817603905,0.0128023753566668
"193","SBCC095",40.98,-6.85,0.0286505079832092,0.0273534562687593,0.0287937869254775,0.0277371119133553,0.0245361869293983,0.0209302435597402,0.0219204441978678,0.027578218408536,0.0118476726478133,0.0104516865297778,0.0231652260504059,0.0129969514480491,0.015668456308484,0.00770249477684987,0.0233758312985983,0.00931880931987929
"194","SBCC147",43.07,-4.77,0.0274398302952893,0.0256215054626907,0.0265253411358493,0.024979587044381,0.0208671027771588,0.0216148290305164,0.0142272311186221,0.0218579765990027,0.0234005276559491,0.00717894409392808,0.0126111328873416,0.0111884253408642,0.0176005787258207,0.00997319333228468,0.0183955637616939,0.0137671306670862
"195","BCC54",30.82,32.52,0.0400382367635201,0.0433626444127935,0.0351855353780462,0.0296025955226062,0.025633170499524,0.0234477420907051,0.0197311083653541,0.0178691001521923,0.0119400468350177,0.0137680102273062,0.00934328123237665,0.00593652017781943,0.00475030894039953,0.00469503522254964,0.0040017324449546,0.00596955008601367
"196","HOR2458",29.65,91.1,0.0281364793943063,0.0313399291949095,0.031394599801355,0.031318835926959,0.0261139389259564,0.0249063320355112,0.0243958472731656,0.0218853941880486,0.0235891963263124,0.0209601945742068,0.0258091677225041,0.0216433886017135,0.0214243206498246,0.0222307807110316,0.0205752506017635,0.0201730087269012
"197","SBCC003",40.63,-3.15,0.0276982446446876,0.0259878893629548,0.0267107515778581,0.0243383235819026,0.0217055589267103,0.0209463642380646,0.0217266027170619,0.0127271422729993,0.0281138053874469,0.0107054375316603,0.0305077386044268,0.0157831932302614,0.0210172030950905,0.0124708823923045,0.0330184372546147,0.0106788633264723
"198","BCC108",34.33,35.73,0.0336418251559773,0.0327839683026741,0.0313296049023386,0.0235730563704457,0.0200784927829529,0.0223317236044278,0.0203115025659845,0.0127146781802644,0.0219151916465394,0.0149963291648054,0.00758508385211491,0.00914640145736726,0.0101012273789382,0.00902900426386425,0.0147995679842204,0.00803288779230093
"199","SBCC014",37.53,-5.07,0.0335145931216497,0.0347740317499353,0.032979210913863,0.0330406644420797,0.0262777285210515,0.0251335642715351,0.0171172375588609,0.0397185387381058,0.0161282095140285,0.0145361572485587,0.00685154482407977,0.0469384738532239,0.0231073174681569,0.01346306013334,0.0147207183113274,0.0137129234113557
"200","HOR758",42,21.45,0.0339455324593039,0.0308607344881229,0.0306883961867777,0.0268461264284315,0.0254223147839691,0.017738817887183,0.018061950441434,0.0116048807106962,0.0224264505678525,0.0251947474099677,0.00869333419281971,0.0129975576280161,0.00995209976698454,0.0155673736614948,0.00776629051547146,0.0198975507724195
"201","FT525",37.03,37.99,0.0511884892590748,0.0479262143873521,0.0465585118369493,0.0397984226195489,0.0363773285672269,0.0247575977182891,0.0178832972298581,0.0365715273953394,0.0166856775187391,0.0271591561881441,0.017902406369622,0.0104573996355877,0.0122490351222801,0.0145889391178914,0.00656171724726522,0.00827754676804201
"202","HOR2465",29.65,91.1,0.0281364793943063,0.0313399291949095,0.031394599801355,0.031318835926959,0.0261139389259564,0.0249063320355112,0.0243958472731656,0.0218853941880486,0.0235891963263124,0.0209601945742068,0.0258091677225041,0.0216433886017135,0.0214243206498246,0.0222307807110316,0.0205752506017635,0.0201730087269012
"203","HOR2462",29.43,94.45,0.0397988476802502,0.0425536408860868,0.0440157638618757,0.0425033299941686,0.036873182981831,0.037836864051345,0.0357895136942418,0.0301155036174941,0.0174940767034744,0.0175395152080889,0.0154146618517996,0.0180316958846205,0.019842231248384,0.0216074905254118,0.0175814871692932,0.0197671972125743
"204","FT262",36.78,37.28,0.0511884892590748,0.0479262143873521,0.0465585118369493,0.0397984226195489,0.0363773285672269,0.0247575977182891,0.0178832972298581,0.0365715273953394,0.0166856775187391,0.0271591561881441,0.017902406369622,0.0104573996355877,0.0122490351222801,0.0145889391178914,0.00656171724726522,0.00827754676804201
"205","FT279",35.75,69,0.0437933817175375,0.0459974820285,0.0411889361075946,0.0377811148482785,0.0263036415782964,0.0179423777745451,0.0137051886243829,0.0100822532333586,0.00875893838234611,0.0100766781717277,0.00751392769327784,0.00937524149415734,0.00665974893820225,0.00438739265590437,0.00497112997263275,0.00666758339239123
"206","FT333",35.98,59.48,0.0551170791315942,0.0508203959870286,0.0482771928983929,0.0403961811637482,0.0348956519473432,0.0305920565297405,0.0231661151471238,0.0133197124541956,0.0261695644972374,0.00675012462856249,0.0250414342534259,0.00906219767031129,0.00920675569604583,0.00549757564365007,0.00490067507544425,0.00949007783131666
"207","FT873",38.31,66.63,0.0509523204133991,0.0484456229717673,0.0456661192499881,0.0427441628199194,0.0313868367540127,0.0256067557053206,0.0220481516512143,0.0160650486046634,0.0135014572207809,0.0123685648843085,0.0140585646771854,0.00828377139339347,0.00933342951976656,0.00594054838173071,0.0074262967278443,0.00725360580511737
"208","FT670",36.99,36.93,0.0511884892590748,0.0479262143873521,0.0465585118369493,0.0397984226195489,0.0363773285672269,0.0247575977182891,0.0178832972298581,0.0365715273953394,0.0166856775187391,0.0271591561881441,0.017902406369622,0.0104573996355877,0.0122490351222801,0.0145889391178914,0.00656171724726522,0.00827754676804201
"209","FT643",31.67,35.44,0.0415249860040425,0.0403868361606833,0.0395037785036205,0.0308104239240404,0.0258610613062993,0.0200760380702151,0.0162392816041571,0.0114789310266648,0.00952016317787444,0.0114209322593938,0.0101759441694611,0.00686989389271744,0.0043069700206044,0.00644850113146772,0.00375674794418494,0.00734397719395041
"210","FT886",38.34,69.24,0.0392471539828414,0.0421443491942398,0.034697155126557,0.0287588720967307,0.033226127437865,0.0195471128145539,0.0145974303473516,0.0114282931637155,0.00561796332757181,0.00816569507884554,0.00504723279428378,0.00448008585778762,0.00440998593857631,0.00411034155973557,0.00334704602462351,0.00489493249820182
"211","FT380",31.35,27.23,0.0413574108309502,0.0426994577123335,0.0414264998526493,0.029781565031308,0.0264221534996014,0.0248228204377834,0.0203673149111247,0.0190641807119332,0.0166471601988616,0.0120328588835897,0.00832130661140669,0.00486605797357882,0.00639229099465176,0.00523696718833823,0.0072975333454392,0.00874132581117587
"212","FT616",32.19,48.26,0.0565851193969331,0.0512970149556948,0.0556384416703814,0.0459342745740769,0.0467760072676817,0.0377194587056466,0.038565209053732,0.0535353756972061,0.0280301036119983,0.0377900463586064,0.0592709790438326,0.0293363750468338,0.0275358247895916,0.0354990085942711,0.0427642710665318,0.0474221253523289
"213","FT390",29.65,91.1,0.0281364793943063,0.0313399291949095,0.031394599801355,0.031318835926959,0.0261139389259564,0.0249063320355112,0.0243958472731656,0.0218853941880486,0.0235891963263124,0.0209601945742068,0.0258091677225041,0.0216433886017135,0.0214243206498246,0.0222307807110316,0.0205752506017635,0.0201730087269012
"214","FT388",29.65,91.1,0.0281364793943063,0.0313399291949095,0.031394599801355,0.031318835926959,0.0261139389259564,0.0249063320355112,0.0243958472731656,0.0218853941880486,0.0235891963263124,0.0209601945742068,0.0258091677225041,0.0216433886017135,0.0214243206498246,0.0222307807110316,0.0205752506017635,0.0201730087269012
"215","BCC185",24.63,46.72,0.0409483946865937,0.0424426701835855,0.0387116097212581,0.0378700558089933,0.0371285644720893,0.0264733888662845,0.0328737989379919,0.0271214528472906,0.0459031207930855,0.0191217849082952,0.0253090939317748,0.0506389519018157,0.0439675286511319,0.0515998648725945,0.043332795776981,0.0450818499175088
